ASIN,Product Name,Amazon URL,HTTP Status,Reason,Title,Price,Availability
B08WRZJJGM,Lorex 4K Ultra HD IP Security System,https://www.amazon.com/dp/B08WRZJJGM?tag=hotproduct033-20,ok,no_buybox_offer,Lorex 4K Security Camera System Ultra HD IP 8-Channel 2TB NVR System with 8 POE Smart Deterrence 4K 8MP Indoor/Outdoor IP Cameras (Renewed),,See All Buying Options
B097KBD9NQ,Swann 8 Channel 4K DVR Security System,https://www.amazon.com/dp/B097KBD9NQ?tag=hotproduct033-20,ok,no_buybox_offer,8 Channel 4K Ultra HD DVR Security Recorder (Cameras Sold Separately) - SRDVR-85680W,,See All Buying Options
B0BWF4MQ8X,Garmin Forerunner 965 GPS Running Watch,https://www.amazon.com/dp/B0BWF4MQ8X?tag=hotproduct033-20,not_found,listing_removed,,,
B0CXN9K8LD,Fitbit Charge 6 Fitness Tracker,https://www.amazon.com/dp/B0CXN9K8LD?tag=hotproduct033-20,ok,no_buybox_offer,"Fitbit Charge 6 Fitness Tracker with Heart Rate, GPS, Obsidian",,See All Buying Options
B0DW728FT5,Bowflex SelectTech 552 Adjustable Dumbbells,https://www.amazon.com/dp/B0DW728FT5?tag=hotproduct033-20,ok,no_buybox_offer,Adjustable Dumbbell Handle - Replacement for Bowflex SelectTech 552 (Series 2) Adjustable Dumbbells,,See All Buying Options
B0DYJY82YM,HP EliteBook 840 G10 Business Laptop,https://www.amazon.com/dp/B0DYJY82YM?tag=hotproduct033-20,ok,no_buybox_offer,"HP EliteBook 840 G10 Business Laptop (14"" FHD+ Anti-Glare, Intel 10-Core i5-1335U (> i7-1255U), 32GB DDR5 RAM, 1TB SSD), 5MP Webcam, Backlit KB, Fingerprint, 2x Thunderbolt 4, Wi-Fi 6E, Win 11 Pro",,See All Buying Options
B0FL7BTYKX,Lenovo ThinkPad T14s Gen 4 AMD,https://www.amazon.com/dp/B0FL7BTYKX?tag=hotproduct033-20,ok,no_buybox_offer,"Lenovo ThinkPad T14s Gen 2 Laptop, 14"" FHD Notebook Computer, AMD Ryzen 5 PRO 5650U,16GB DDR4 RAM, 512GB SSD, HDMI, Thunderbolt 4, Windows 11 Pro (Renewed)",,See All Buying Options
B0C6PF997Q,Samsung Galaxy Book3 Pro 360,https://www.amazon.com/dp/B0C6PF997Q?tag=hotproduct033-20,not_found,listing_removed,,,
B09NJ8SJB9,Dell XPS 13 Plus Laptop,https://www.amazon.com/dp/B09NJ8SJB9?tag=hotproduct033-20,ok,no_buybox_offer,"Dell XPS 13 9310 Laptop (2020) | 13.4"" FHD+ | Core i7 - 512GB SSD - 16GB RAM | 4 Cores @ 5 GHz - 11th Gen CPU (Renewed)",,See All Buying Options
B0CD4KKF6K,Alienware AW3423DWF QD-OLED Monitor,https://www.amazon.com/dp/B0CD4KKF6K?tag=hotproduct033-20,ok,no_buybox_offer,Alienware AW3423DWF Curved QD-OLED Gaming Monitor 34-inch Quantum Dot OLED 0.1Ms 165Hz 21:9 Curved Display (Renewed),,See All Buying Options
B083GRVFXN,Gigabyte M32U 4K Gaming Monitor,https://www.amazon.com/dp/B083GRVFXN?tag=hotproduct033-20,ok,no_buybox_offer,"GIGABYTE M32U - 32"" IPS Gaming Monitor - UHD 3840x2160-144Hz - 1ms MPRT - AMD FreeSync Premium Pro - Type C KVM - HDMI, DP, Type C - Height Adjustable - Black (M32U-SA)",,See All Buying Options
B07RH9VRPT,Vitamix 5200 Professional Blender,https://www.amazon.com/dp/B07RH9VRPT?tag=hotproduct033-20,ok,no_buybox_offer,Vitamix 5200 5200 Countertop Blender 64 oz. Red (Renewed),,See All Buying Options
B0D4FJ5JSB,Blackstone 36 inch Outdoor Flat Top Griddle,https://www.amazon.com/dp/B0D4FJ5JSB?tag=hotproduct033-20,ok,unavailable,Blackstone 36 Inch Gas Griddle with Hood Cooking Station 4 Burner Flat Top Gas Grill Propane Fuelled Restaurant Grade Professional 36” Outdoor Griddle Station with Side Shelf,587.27,Temporarily out of stock. We are working hard to be back in stock. Place your order and we’ll email you when we have an estimated delivery date. You won’t be charged until the item ships.
B0B7VT42PK,Ninja DZ201 Foodi 8 Quart Air Fryer,https://www.amazon.com/dp/B0B7VT42PK?tag=hotproduct033-20,ok,no_buybox_offer,"Ninja DZ201 Foodi 6-in-1 2-Basket Air Fryer with DualZone Technology, 8-Quart Capacity -Dark Grey Stainless- (Renewed)",,See All Buying Options
B0727R431B,ChefSteps Joule Sous Vide,https://www.amazon.com/dp/B0727R431B?tag=hotproduct033-20,ok,no_buybox_offer,"ChefSteps 4186JW120B Joule Sous Vide, 1100 Watts, All White, 11 x 1.9 x 1.9""",,See All Buying Options
B09XB4ZD87,Cuisinart Coffee Center Grind & Brew Plus,https://www.amazon.com/dp/B09XB4ZD87?tag=hotproduct033-20,ok,no_buybox_offer,"Cuisinart SS-GB1 Coffee Center Grind and Brew Plus, Built-in Coffee Grinder, Coffeemaker and Single-Serve Brewer with HomeBarista Reusable Filter Cup, Black/Silver, 12-Cup",,See All Buying Options
B09JL9N6R7,Chamberlain myQ Smart Garage Control,https://www.amazon.com/dp/B09JL9N6R7?tag=hotproduct033-20,ok,no_buybox_offer,Chamberlain MYQ-G0401 myQ Wi-Fi Smart Garage Door Opener Control - Quantity 1,,See All Buying Options
B0DF86746T,OM System OM-1 Mark II Camera,https://www.amazon.com/dp/B0DF86746T?tag=hotproduct033-20,ok,no_buybox_offer,OM SYSTEM OM-1 Mark II Mirrorless Camera (Body Only) (Renewed),,See All Buying Options
B0G59XNHB9,Lowepro ProTactic 450 AW II Camera Bag,https://www.amazon.com/dp/B0G59XNHB9?tag=hotproduct033-20,ok,no_buybox_offer,"ProTactic BP 450 AW III 28L Camera Backpack, Black",,See All Buying Options
B0DNRPZTM8,K9 Ballistics Tough Bolster Dog Bed,https://www.amazon.com/dp/B0DNRPZTM8?tag=hotproduct033-20,ok,no_buybox_offer,"K9 Ballistics Tough Ripstop Round Bolster Dog Bed, Donut Shape, Scratch-Resistant, Machine Washable - Medium, Taupe Premium Finish",,See All Buying Options
B0DXSYTFY7,Lovevery Play Gym Baby Toy,https://www.amazon.com/dp/B0DXSYTFY7?tag=hotproduct033-20,not_found,listing_removed,,,
B0BZ7756C5,Brother MFC-J995DW INKvestment Tank Printer,https://www.amazon.com/dp/B0BZ7756C5?tag=hotproduct033-20,ok,no_buybox_offer,Brother MFC-J4335DW INKvestment Tank All-in-One Printer with Duplex and Wireless Printing Plus Up to 1-Year of Ink in-Box (Renewed Premium),,See All Buying Options
B009FFYIJA,Swingline GBC Fusion 1100L Laminator,https://www.amazon.com/dp/B009FFYIJA?tag=hotproduct033-20,ok,no_buybox_offer,"GBC Thermal Laminator Machine, Fusion 1100L, 9 Inch, 4 Min Warm-up, 3 or 5 Mil, with 10 EZUse Laminating Pouches (1703074)",,See All Buying Options
B0CS48D3NS,Garmin inReach Mini 2 Satellite Communicator,https://www.amazon.com/dp/B0CS48D3NS?tag=hotproduct033-20,ok,no_buybox_offer,"Garmin inReach® Messenger Handheld Satellite Communicator, Global Two-Way Messaging (Renewed)",,See All Buying Options
B0CTD455LJ,Sea to Summit Spark SP III Sleeping Bag,https://www.amazon.com/dp/B0CTD455LJ?tag=hotproduct033-20,ok,no_buybox_offer,Sea to Summit Spark Ultralight Down Sleeping Bag,,See All Buying Options
B0FTTZ9SPR,Patagonia Nano Puff Jacket,https://www.amazon.com/dp/B0FTTZ9SPR?tag=hotproduct033-20,ok,no_buybox_offer,Men's Nano Puff Jacket,,See All Buying Options
B08MMP4ZTN,Head Radical MP Tennis Racket,https://www.amazon.com/dp/B08MMP4ZTN?tag=hotproduct033-20,ok,no_buybox_offer,HEAD Radical MP G360+ Tennis Racquet,,See All Buying Options
B0FP3Q99XK,TaylorMade Stealth 2 Driver,https://www.amazon.com/dp/B0FP3Q99XK?tag=hotproduct033-20,ok,no_buybox_offer,Build a Custom TaylorMade Stealth 2 Plus 10.5* Driver,,See All Buying Options
B09TG9PQ8M,Yonex Arcsaber 11 Pro Badminton Racket,https://www.amazon.com/dp/B09TG9PQ8M?tag=hotproduct033-20,ok,no_buybox_offer,Yonex Arcsaber 11 PRO Badminton Racket (Grayish Pearl) (3UG5) (Unstrung),,See All Buying Options
B00CEYD72I,Nature Made Vitamin D3 2000 IU 260 Gummies,https://www.amazon.com/dp/B00CEYD72I?tag=hotproduct033-20,ok,no_buybox_offer,"Nature Made Vitamin D3 2000 IU Per Serving Gummies, Bone, Teeth, Muscle and Immune Health Support, 75 Day Supply, 150 Vitamin D Gummies for Adults",,See All Buying Options
B0739KKHWL,Nordic Naturals Ultimate Omega Fish Oil,https://www.amazon.com/dp/B0739KKHWL?tag=hotproduct033-20,ok,no_buybox_offer,"Nordic Naturals Ultimate Omega, Lemon Flavor - 90 Soft Gels - 1280 mg Omega-3 - High-Potency Omega-3 Fish Oil Supplement with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 45 Servings",,See All Buying Options
B0DV7JN7ZD,Theragun Mini 2nd Gen Percussive Massager,https://www.amazon.com/dp/B0DV7JN7ZD?tag=hotproduct033-20,ok,no_buybox_offer,"TheraGun Mini (3rd Generation) by Therabody – Ultra-Portable Massage Gun and Travel Essential for Fast, Effective Pain and Tension Relief Anywhere (Black)",,See All Buying Options
B07XVZ3D3Z,Samsonite GlobeTrotter Double Bill Organizer,https://www.amazon.com/dp/B07XVZ3D3Z?tag=hotproduct033-20,ok,no_buybox_offer,"Samsonite Pro Double Compartment Briefcase, Black, One Size",,See All Buying Options
B0DJRP7SKD,Samsung Galaxy Watch Ultra,https://www.amazon.com/dp/B0DJRP7SKD?tag=hotproduct033-20,ok,no_buybox_offer,Samsung Galaxy Watch Ultra (2024) 47mm LTE AI Smartwatch Titanium Gray with Black Band (Renewed),,See All Buying Options
B0CG9P8YFW,Withings ScanWatch 2 Hybrid Smartwatch,https://www.amazon.com/dp/B0CG9P8YFW?tag=hotproduct033-20,ok,no_buybox_offer,"WITHINGS ScanWatch 2 - Hybrid Smart Watch, Heart Rate Monitoring, Fitness Tracker, Cycle Tracker, Sleep Monitoring, GPS Tracker, 30-Day Battery Life, Android & Apple Compatible, HSA/FSA",,See All Buying Options
B08JHHYPZL,Makita XFD131 18V LXT Drill Driver Kit,https://www.amazon.com/dp/B08JHHYPZL?tag=hotproduct033-20,ok,no_buybox_offer,Makita XFD131-R 18V LXT Brushless Lithium-Ion 1/2 in. Cordless Drill/Driver Kit (3 Ah) (Renewed),,See All Buying Options
B0008G342C,DeWalt DW735X 13-inch Planer,https://www.amazon.com/dp/B0008G342C?tag=hotproduct033-20,ok,no_buybox_offer,DEWALT DW735R Heavy-Duty 15 Amp 13-Inch Benchtop Planer (Renewed),,See All Buying Options
B0C6BQ8YW2,Ryobi PCL550B 18V One+ Reciprocating Saw,https://www.amazon.com/dp/B0C6BQ8YW2?tag=hotproduct033-20,ok,no_buybox_offer,"Cordless Reciprocating Saw Bundle - 18V Ryobi Reciprocating Saw Kit with (1) 4.0 Ah Battery and (1) 2.0 Ah Battery, 18-Volt Lithium-Ion Charger, and 16 Inch Buho Tool Bag",,See All Buying Options
B0BL8BN6LQ,Ryobi 18V ONE+ 4-Tool Combo Kit,https://www.amazon.com/dp/B0BL8BN6LQ?tag=hotproduct033-20,ok,no_buybox_offer,18V Brushless 6-Tool Combo Kit,,See All Buying Options
B0000DD25P,Grizzly Industrial G0715P Combo Lathe,https://www.amazon.com/dp/B0000DD25P?tag=hotproduct033-20,ok,no_buybox_offer,"Grizzly Industrial G4015Z - 19-3/16"" 3/4 HP Combo Lathe/Mill",,See All Buying Options
B07FPZVK43,NewAge Products Pro 3.0 Series Cabinet Set 9-Piece,https://www.amazon.com/dp/B07FPZVK43?tag=hotproduct033-20,ok,no_buybox_offer,"NewAge Products Bold Series Gray 9 Piece Set, Garage Cabinets, 50525",,See All Buying Options
B07DM8DG1B,FLIR One Pro LT Thermal Imaging Camera,https://www.amazon.com/dp/B07DM8DG1B?tag=hotproduct033-20,ok,no_buybox_offer,FLIR ONE Pro LT - High resolution Thermal Imaging Camera for iOS Smartphones (iPhone w/Lightning Port Only),,See All Buying Options
B0D9NJ9BV5,Nest Protect Smoke Carbon Monoxide Detector 2-Pack,https://www.amazon.com/dp/B0D9NJ9BV5?tag=hotproduct033-20,not_found,listing_removed,,,
B0FFD36Z96,Rheem PROPH80 T2 RH80 Prestige Smart Electric Heater,https://www.amazon.com/dp/B0FFD36Z96?tag=hotproduct033-20,ok,no_buybox_offer,Rheem 50 Gal. Smart High Efficiency Hybrid Heat Pump Water Heater with 10-Year Warranty,,See All Buying Options
B0GHLWFVL3,Yamaha P-515 88-Key Digital Piano,https://www.amazon.com/dp/B0GHLWFVL3?tag=hotproduct033-20,ok,no_buybox_offer,"88 Key Piano Keyboard, Semi Weighted Electronic Digital Pia",,See All Buying Options
B07GY8D3KW,Native Instruments Komplete Kontrol A49 MIDI Keyboard,https://www.amazon.com/dp/B07GY8D3KW?tag=hotproduct033-20,ok,no_buybox_offer,Native Instruments Komplete Kontrol A49 Controller Keyboard (25237),,See All Buying Options
B007E22C2G,Fiskars 36-Inch Long-Handled Bypass Lopper,https://www.amazon.com/dp/B007E22C2G?tag=hotproduct033-20,ok,no_buybox_offer,"Fiskars Loppers for Tree Trimming, Heavy Duty, with Extendable Handle (24.5""-37"" Range), Sharp Bypass Steel Blade Tree Branch Cutter up to 1.5-Inch Diameter Cut Capacity",,See All Buying Options
B004RUH8TA,Orbit 21-Piece Drip Irrigation Kit,https://www.amazon.com/dp/B004RUH8TA?tag=hotproduct033-20,ok,no_buybox_offer,"Orbit 67431 1/4"" Barb 30-Piece Drip Irrigation, Drip Fitting Assortment, 10 Couplings, 10 Plugs, 5 Tees, and 5 Elbows",,See All Buying Options
B0FL2F3W34,Autonomous ErgoChair Pro+ Office Chair,https://www.amazon.com/dp/B0FL2F3W34?tag=hotproduct033-20,ok,no_buybox_offer,"AUTONOMOUS ErgoChair Pro Black Foam Ergonomic Office Chair For Back Pain Relief Adjustable Lumbar Support, Headrest, Big And Tall Home Office Desk Chair Comfy 300 LBS with Swivel Wheels For Long Hours",,See All Buying Options
B08FCV5YSS,Victrix Gambit Dual Core Esports Headset,https://www.amazon.com/dp/B08FCV5YSS?tag=hotproduct033-20,ok,no_buybox_offer,"Victrix Gambit World's Fastest Licensed Xbox Controller, Elite Esports Design with Swappable Pro Thumbsticks, Custom Paddles, Swappable White / Purple Faceplate for Xbox One, Series X/S, PC",,See All Buying Options
B0C3QS9P42,HyperX Cloud Stinger 2 Wireless Headset,https://www.amazon.com/dp/B0C3QS9P42?tag=hotproduct033-20,ok,no_buybox_offer,"HyperX Cloud Stinger 2 - Wireless Gaming Headset – Compatible with PC. Noise-Cancelling Swivel-to-Mute Microphone, Comfortable Memory Foam, UP to 20 Hours of Battery Life (Renewed) - Grade A",,See All Buying Options
B0FB9HGFQV,Google Nest Hub 3rd Gen,https://www.amazon.com/dp/B0FB9HGFQV?tag=hotproduct033-20,ok,no_buybox_offer,"Google Nest Hub (2nd Gen) 7-inch Display, 2nd Generation, GA01331-INTL (Renewed)",,See All Buying Options
B0G27G6MLR,Samsung Galaxy Tab S6 Lite 2024,https://www.amazon.com/dp/B0G27G6MLR?tag=hotproduct033-20,ok,no_buybox_offer,"SAMSUNG Galaxy Tab S6 Lite 10.4"" 64GB (2024 Model - International Version) WiFi Android Tablet with S Pen (Mint) (Renewed)",,See All Buying Options
B0C2LSGXR1,TCL Tab 10 FHD Tablet,https://www.amazon.com/dp/B0C2LSGXR1?tag=hotproduct033-20,ok,no_buybox_offer,"TCL Tablet (Renewed) (Tab Pro 5G (10.4"" | Verizon))",,See All Buying Options
B0CK3L9WD3,Raspberry Pi 5 8GB Mini Computer,https://www.amazon.com/dp/B0CK3L9WD3?tag=hotproduct033-20,ok,no_buybox_offer,Raspberry Pi 5 4GB,,See All Buying Options
B0G6JVPH73,Geniatech MyGica ATV1960 Android TV Box,https://www.amazon.com/dp/B0G6JVPH73?tag=hotproduct033-20,ok,no_buybox_offer,"Android TV Box 4GB RAM 32GB, Smart TV Box Android 4K Ultra HD, 2.4G/5G Dual-Band WiFi 6, Support 100M Ethernet, Bluetooth 5.0, USB 2.0, for Home Theater",,See All Buying Options
B0G6JVPH73,MATRICOM G-Box Q4 Android TV Box,https://www.amazon.com/dp/B0G6JVPH73?tag=hotproduct033-20,ok,no_buybox_offer,"Android TV Box 4GB RAM 32GB, Smart TV Box Android 4K Ultra HD, 2.4G/5G Dual-Band WiFi 6, Support 100M Ethernet, Bluetooth 5.0, USB 2.0, for Home Theater",,See All Buying Options
B07DXLSMBC,WD Elements SE 2TB Streaming Hard Drive,https://www.amazon.com/dp/B07DXLSMBC?tag=hotproduct033-20,ok,no_buybox_offer,WD 2TB Elements Portable External Hard Drive - USB 3.0 - WDBU6Y0020BBK-WESN (Renewed),,See All Buying Options
B08YF4LNDQ,By Terry HYALURONIC GLOBAL FACE CREAM,https://www.amazon.com/dp/B08YF4LNDQ?tag=hotproduct033-20,ok,no_buybox_offer,Hyaluronic Global Face Cream by By Terry for Women - 1.69 oz Cream,,See All Buying Options
B0CNKYW5ZT,The Creative Act by Rick Rubin,https://www.amazon.com/dp/B0CNKYW5ZT?tag=hotproduct033-20,not_found,listing_removed,,,
B0F5JVLB11,Keurig K-Supreme Plus Smart Coffee Maker,https://www.amazon.com/dp/B0F5JVLB11?tag=hotproduct033-20,ok,no_buybox_offer,"Keurig K-Supreme Single Serve K-Cup Pod Coffee Maker, MultiStream Technology, 4 Brew Sizes, 66oz Dual-Position Removable Reservoir, Black (Renewed)",,See All Buying Options
B07QNM7YDM,Roomba 694 Robot Vacuum Wi-Fi Connected,https://www.amazon.com/dp/B07QNM7YDM?tag=hotproduct033-20,ok,no_buybox_offer,"iRobot Roomba E5 (5150) Robot Vacuum - Wi-Fi Connected, Works with Alexa, Ideal for Pet Hair, Carpets, Hard, Self-Charging Robotic Vacuum, Black",,See All Buying Options
B072YVWBXH,Aquasonic Black Series Ultra Whitening Toothbrush – ADA Accepted Electric Toothbrush- 8 Brush Heads & Travel Case –,https://www.amazon.com/dp/B072YVWBXH?tag=hotproduct033-20,ok,no_buybox_offer,"Aquasonic Black Series Ultra Whitening Toothbrush – ADA Accepted Electric Toothbrush- 8 Brush Heads & Travel Case – 40,000 VPM Electric Motor & Wireless Charging - 4 Modes w Smart Timer",,See All Buying Options
B0FJKZGF9P,"SHAN ZU 16 Pieces Knife Set, Knife Block Set in Powder Steel",https://www.amazon.com/dp/B0FJKZGF9P?tag=hotproduct033-20,ok,no_buybox_offer,"SHAN ZU 16 Pieces Knife Set, Knife Block Set in Powder Steel, Ultra Sharp Kitchen Knives Set, High Hardness Japanese Knife Set with Ergonomic Pakkawood Handle, Chef Knives Set for Kitchen Cooking",,See All Buying Options
B0GQXTQX97,"RoowLtne Retinol Serum for Face & Neck,Anti Aging Face Serum with Collagen & Boost Hydration Formula,Targets Wrinkles",https://www.amazon.com/dp/B0GQXTQX97?tag=hotproduct033-20,not_found,listing_removed,,,
