Category,Name A,Row B,Name B,Token Sort Score,Partial Score,Price A,Price B,Rating A,Rating B,URL A,URL B
Gaming PCs,Acer Predator Helios 16 Gaming Laptop,11,Acer Predator Triton 16 Gaming Laptop 2024,75.94936709,89.18918919,$1300-1700,$1499-1899,4.5,4.6,https://www.amazon.com/s?k=Acer+Predator+Helios+16+Gaming+Laptop&tag=hotproduct033-20,https://www.amazon.com/s?k=Acer+Predator+Triton+16+Gaming+Laptop+2024&tag=hotproduct033-20
Gaming PCs,Alienware m18 R2 Gaming Laptop,21,Alienware x16 R2 Gaming Laptop,93.33333333,93.33333333,"$2,199 ",$1800-2400,4.5,4.5,https://www.amazon.com/s?k=Alienware+m18+R2+Gaming+Laptop&tag=hotproduct033-20,https://www.amazon.com/s?k=Alienware+x16+R2+Gaming+Laptop&tag=hotproduct033-20
Smart Home,Amazon Echo 4th Gen,31,Amazon Echo Dot 5th Gen,85.71428571,80,$40-75,$49 ,4.5,4.7,https://www.amazon.com/s?k=Amazon+Echo+4th+Gen&tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Dot+5th+Gen&tag=hotproduct033-20
Smart Displays,Amazon Echo Show 10 3rd Gen,36,"Amazon Echo Show 5 (3rd Gen, 2023)",78.68852459,92.59259259,$140 ,$27-70,4.6,4.5,https://www.amazon.com/s?k=Amazon+Echo+Show+10+3rd+Gen&tag=hotproduct033-20,https://www.amazon.com/dp/B0BLS387LR?tag=hotproduct033-20
Smart Displays,Amazon Echo Show 10 3rd Gen,38,"Amazon Echo Show 8 (3rd Gen, 2023)",78.68852459,92.59259259,$140 ,$70-150,4.6,4.6,https://www.amazon.com/s?k=Amazon+Echo+Show+10+3rd+Gen&tag=hotproduct033-20,https://www.amazon.com/dp/B0BLS3Y632?tag=hotproduct033-20
Smart Displays,Amazon Echo Show 10 3rd Gen,34,Amazon Echo Show 10 4th Gen,88.88888889,88.88888889,$140 ,$70-170,4.6,4.6,https://www.amazon.com/s?k=Amazon+Echo+Show+10+3rd+Gen&tag=hotproduct033-20,https://www.amazon.com/dp/B0DC96PPZK?tag=hotproduct033-20
Smart Displays,Amazon Echo Show 10 3rd Gen,37,Amazon Echo Show 5 2nd Gen,83.01886792,84.61538462,$140 ,$9-70,4.6,4.6,https://www.amazon.com/s?k=Amazon+Echo+Show+10+3rd+Gen&tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Show+5+2nd+Gen&tag=hotproduct033-20
Smart Displays,Amazon Echo Show 10 3rd Gen,39,Amazon Echo Show 8 2nd Gen,83.01886792,84.61538462,$140 ,$70-150,4.6,4.6,https://www.amazon.com/s?k=Amazon+Echo+Show+10+3rd+Gen&tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Show+8+2nd+Gen&tag=hotproduct033-20
Smart Displays,Amazon Echo Show 10 4th Gen,37,Amazon Echo Show 5 2nd Gen,83.01886792,80.76923077,$70-170,$9-70,4.6,4.6,https://www.amazon.com/dp/B0DC96PPZK?tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Show+5+2nd+Gen&tag=hotproduct033-20
Smart Displays,Amazon Echo Show 10 4th Gen,39,Amazon Echo Show 8 2nd Gen,83.01886792,80.76923077,$70-170,$70-150,4.6,4.6,https://www.amazon.com/dp/B0DC96PPZK?tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Show+8+2nd+Gen&tag=hotproduct033-20
Smart Displays,"Amazon Echo Show 5 (3rd Gen, 2023)",38,"Amazon Echo Show 8 (3rd Gen, 2023)",97.05882353,97.05882353,$27-70,$70-150,4.5,4.6,https://www.amazon.com/dp/B0BLS387LR?tag=hotproduct033-20,https://www.amazon.com/dp/B0BLS3Y632?tag=hotproduct033-20
Smart Displays,"Amazon Echo Show 5 (3rd Gen, 2023)",37,Amazon Echo Show 5 2nd Gen,80,88.46153846,$27-70,$9-70,4.5,4.6,https://www.amazon.com/dp/B0BLS387LR?tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Show+5+2nd+Gen&tag=hotproduct033-20
Smart Displays,Amazon Echo Show 5 2nd Gen,39,Amazon Echo Show 8 2nd Gen,96.15384615,96.15384615,$9-70,$70-150,4.6,4.6,https://www.amazon.com/s?k=Amazon+Echo+Show+5+2nd+Gen&tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Show+8+2nd+Gen&tag=hotproduct033-20
Smart Displays,"Amazon Echo Show 8 (3rd Gen, 2023)",39,Amazon Echo Show 8 2nd Gen,80,88.46153846,$70-150,$70-150,4.6,4.6,https://www.amazon.com/dp/B0BLS3Y632?tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Show+8+2nd+Gen&tag=hotproduct033-20
Speakers,Amazon Echo Studio 2025,41,Amazon Echo Studio Smart Speaker,65.45454545,90.47619048,$75-190,$75-190,4.7,4.6,https://www.amazon.com/dp/B0DMQ1QMVV?tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Echo+Studio+Smart+Speaker&tag=hotproduct033-20
Streaming,Amazon Fire TV Stick 4K Max (2023),47,Amazon Fire TV Stick HD,73.68421053,95.45454545,$18-35,$17 ,4.7,4.6,https://www.amazon.com/dp/B0BP9SNVH9?tag=hotproduct033-20,https://www.amazon.com/s?k=Amazon+Fire+TV+Stick+HD&tag=hotproduct033-20
Headphones,Apple AirPods Max,65,Apple AirPods Pro 2nd Gen,66.66666667,90.32258065,$549 ,$249 ,4.8,4.7,https://www.amazon.com/dp/B0DGJBQSJY?tag=hotproduct033-20,https://www.amazon.com/dp/B0C1QQYP53?tag=hotproduct033-20
Speakers,Apple HomePod 2nd Gen,68,Apple HomePod mini 2nd Gen,89.36170213,80.95238095,$119 ,$99 ,4.6,4.7,https://www.amazon.com/s?k=Apple+HomePod+2nd+Gen&tag=hotproduct033-20,https://www.amazon.com/dp/B0FK8JL74Q?tag=hotproduct033-20
Tablets,Apple iPad Air 11-inch M2 (2024),72,Apple iPad Air 13-inch M2,84.21052632,96,$599-699,$799-999,4.7,4.7,https://www.amazon.com/dp/B0CTFKXQNV?tag=hotproduct033-20,https://www.amazon.com/s?k=Apple+iPad+Air+13-inch+M2&tag=hotproduct033-20
Tablets,Apple iPad Air 11-inch M2 (2024),73,Apple iPad Pro 11-inch M4,70.1754386,89.79591837,$599-699,$999-1299,4.7,4.8,https://www.amazon.com/dp/B0CTFKXQNV?tag=hotproduct033-20,https://www.amazon.com/s?k=Apple+iPad+Pro+11-inch+M4&tag=hotproduct033-20
Laptops,Apple MacBook Pro 14-inch M4 Pro,80,Apple MacBook Pro 16-inch M4 Max,87.5,91.80327869,"$1,799 ",$2499-3499,4.8,4.9,https://www.amazon.com/s?k=Apple+MacBook+Pro+14-inch+M4+Pro&tag=hotproduct033-20,https://www.amazon.com/s?k=Apple+MacBook+Pro+16-inch+M4+Max&tag=hotproduct033-20
Streaming,"Apple TV 4K (3rd Gen, 2022)",83,Apple TV 4K 3rd Gen,82.60869565,94.73684211,$58-153,$59-189,4.8,4.8,https://www.amazon.com/dp/B09JLPKZJX?tag=hotproduct033-20,https://www.amazon.com/s?k=Apple+TV+4K+3rd+Gen&tag=hotproduct033-20
Headphones,Beats Fit Pro,138,Beats Fit Pro True Wireless Earbuds,54.16666667,100,$99-249,$159-199,4.5,4.5,https://www.amazon.com/dp/B09JL41N9C?tag=hotproduct033-20,https://www.amazon.com/s?k=Beats+Fit+Pro+True+Wireless+Earbuds&tag=hotproduct033-20
Headphones,Bose QuietComfort 45 Headphones,172,Bose QuietComfort Ultra Headphones,86.15384615,83.87096774,$145-249,$429 ,4.6,4.5,https://www.amazon.com/s?k=Bose+QuietComfort+45+Headphones&tag=hotproduct033-20,https://www.amazon.com/dp/B0GBWYX9VW?tag=hotproduct033-20
Photography,Canon EOS R10 Mirrorless Camera,198,Canon EOS R5 Mark II Mirrorless Camera,84.05797101,73.46938776,$899-1099,$4299-4699,4.6,4.8,https://www.amazon.com/s?k=Canon+EOS+R10+Mirrorless+Camera&tag=hotproduct033-20,https://www.amazon.com/s?k=Canon+EOS+R5+Mark+II+Mirrorless+Camera&tag=hotproduct033-20
Photography,Canon EOS R5 Camera,199,Canon EOS R6 II Camera,87.80487805,78.94736842,"$2,799 ","$1,999 ",4.7,4.6,https://www.amazon.com/dp/B08C68F2DX?tag=hotproduct033-20,https://www.amazon.com/dp/B0BR8JMCYG?tag=hotproduct033-20
Photography,Canon EOS R5 Mark II,198,Canon EOS R5 Mark II Mirrorless Camera,68.96551724,100,"$3,899 ",$4299-4699,4.7,4.8,https://www.amazon.com/s?k=Canon%20EOS%20R5%20Mark%20II&tag=hotproduct033-20,https://www.amazon.com/s?k=Canon+EOS+R5+Mark+II+Mirrorless+Camera&tag=hotproduct033-20
Laptops,Dell XPS 13 Plus Laptop,255,Dell XPS 15 Laptop,82.92682927,73.33333333,"$1,000 ",$499 ,4.5,4.6,https://www.amazon.com/s?k=Dell+XPS+13+Plus+Laptop&tag=hotproduct033-20,https://www.amazon.com/dp/B0DCZGB3MK?tag=hotproduct033-20
Laptops,Dell XPS 13 Plus Laptop,256,Dell XPS 17 Laptop,82.92682927,73.33333333,"$1,000 ",$700-2100,4.5,4.5,https://www.amazon.com/s?k=Dell+XPS+13+Plus+Laptop&tag=hotproduct033-20,https://www.amazon.com/dp/B09QF1H3VF?tag=hotproduct033-20
Laptops,Dell XPS 15 (2024) Laptop,255,Dell XPS 15 Laptop,83.72093023,80,$1299-1799,$499 ,4.6,4.6,https://www.amazon.com/dp/B0CXMB5GS8?tag=hotproduct033-20,https://www.amazon.com/dp/B0DCZGB3MK?tag=hotproduct033-20
Laptops,Dell XPS 15 Laptop,256,Dell XPS 17 Laptop,94.44444444,94.44444444,$499 ,$700-2100,4.6,4.5,https://www.amazon.com/dp/B0DCZGB3MK?tag=hotproduct033-20,https://www.amazon.com/dp/B09QF1H3VF?tag=hotproduct033-20
Drones,DJI Mavic 3 Pro Drone,275,DJI Mini 3 Pro Drone,87.80487805,85,$999 ,"$379-1,279",4.6,4.7,https://www.amazon.com/dp/B0DHG4G5L2?tag=hotproduct033-20,https://www.amazon.com/dp/B0C5RMYZQH?tag=hotproduct033-20
Drones,DJI Mavic 3 Pro Drone,276,DJI Mini 4 Pro Drone,82.92682927,80,$999 ,$459-559,4.6,4.7,https://www.amazon.com/dp/B0DHG4G5L2?tag=hotproduct033-20,https://www.amazon.com/dp/B0F6XN1J7K?tag=hotproduct033-20
Drones,DJI Mini 3 Pro Drone,276,DJI Mini 4 Pro Drone,95,95,"$379-1,279",$459-559,4.7,4.7,https://www.amazon.com/dp/B0C5RMYZQH?tag=hotproduct033-20,https://www.amazon.com/dp/B0F6XN1J7K?tag=hotproduct033-20
Photography,DJI RS 3 Pro Gimbal,279,DJI RS 4 Pro Gimbal Stabilizer,73.46938776,94.73684211,$199-609,$869 ,4.7,4.7,https://www.amazon.com/dp/B0BLD1KBHQ?tag=hotproduct033-20,https://www.amazon.com/s?k=DJI+RS+4+Pro+Gimbal+Stabilizer&tag=hotproduct033-20
Home,Dyson V15 Detect Absolute Cordless Vacuum,292,Dyson V8 Absolute Cordless Vacuum,86.48648649,86.20689655,$300-659,$349-449,4.7,4.6,https://www.amazon.com/s?k=Dyson+V15+Detect+Absolute+Cordless+Vacuum&tag=hotproduct033-20,https://www.amazon.com/s?k=Dyson+V8+Absolute+Cordless+Vacuum&tag=hotproduct033-20
Smart Home,Ecobee Smart Thermostat Premium,295,Ecobee SmartThermostat Premium,98.36065574,96.66666667,$299-349,$249 ,4.6,4.6,https://www.amazon.com/dp/B09XXTQPXC?tag=hotproduct033-20,https://www.amazon.com/s?k=Ecobee+SmartThermostat+Premium&tag=hotproduct033-20
Gaming Peripherals,Elgato Stream Deck MK.2,305,Elgato Stream Deck XL,81.81818182,95,$149-169,$120-225,4.8,4.7,https://www.amazon.com/s?k=Elgato+Stream+Deck+MK.2&tag=hotproduct033-20,https://www.amazon.com/s?k=Elgato+Stream+Deck+XL&tag=hotproduct033-20
Security,Eufy Security eufyCam S3 Pro,317,EufyCam 3,43.24324324,88.88888889,$170-500,$199 ,4.6,4.6,https://www.amazon.com/s?k=Eufy+Security+eufyCam+S3+Pro&tag=hotproduct033-20,https://www.amazon.com/dp/B0DT43P9D5?tag=hotproduct033-20
Furniture,FlexiSpot E7 Pro Standing Desk,333,Flexispot Standing Desk Pro,91.22807018,71.42857143,$549-699,$349-449,4.7,4.7,https://www.amazon.com/s?k=FlexiSpot+E7+Pro+Standing+Desk&tag=hotproduct033-20,https://www.amazon.com/dp/B0DT93JWJP?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 4080 Super System,353,Gaming PC - RTX 5080 System,86.66666667,85.71428571,$1800-2200,$2400-2900,4.5,4.7,https://www.amazon.com/dp/B0CX3WRMND?tag=hotproduct033-20,https://www.amazon.com/dp/B0FC92QYNT?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 4080 Super System,354,Gaming PC - RTX 5090 System,83.33333333,81.63265306,$1800-2200,$4500-5500,4.5,4.8,https://www.amazon.com/dp/B0CX3WRMND?tag=hotproduct033-20,https://www.amazon.com/dp/B0DVMWCLR9?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 5060 Ti System,352,Gaming PC - RTX 5070 Ti System,96.66666667,96.66666667,$1200-1500,"$2,599 ",4.5,4.6,https://www.amazon.com/dp/B0CTQMWJ7X?tag=hotproduct033-20,https://www.amazon.com/dp/B0FDMDJQSW?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 5060 Ti System,353,Gaming PC - RTX 5080 System,91.22807018,85.18518519,$1200-1500,$2400-2900,4.5,4.7,https://www.amazon.com/dp/B0CTQMWJ7X?tag=hotproduct033-20,https://www.amazon.com/dp/B0FC92QYNT?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 5060 Ti System,354,Gaming PC - RTX 5090 System,91.22807018,85.18518519,$1200-1500,$4500-5500,4.5,4.8,https://www.amazon.com/dp/B0CTQMWJ7X?tag=hotproduct033-20,https://www.amazon.com/dp/B0DVMWCLR9?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 5070 Ti System,353,Gaming PC - RTX 5080 System,91.22807018,85.18518519,"$2,599 ",$2400-2900,4.6,4.7,https://www.amazon.com/dp/B0FDMDJQSW?tag=hotproduct033-20,https://www.amazon.com/dp/B0FC92QYNT?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 5070 Ti System,354,Gaming PC - RTX 5090 System,91.22807018,85.18518519,"$2,599 ",$4500-5500,4.6,4.8,https://www.amazon.com/dp/B0FDMDJQSW?tag=hotproduct033-20,https://www.amazon.com/dp/B0DVMWCLR9?tag=hotproduct033-20
Gaming PCs,Gaming PC - RTX 5080 System,354,Gaming PC - RTX 5090 System,96.2962963,96.2962963,$2400-2900,$4500-5500,4.7,4.8,https://www.amazon.com/dp/B0FC92QYNT?tag=hotproduct033-20,https://www.amazon.com/dp/B0DVMWCLR9?tag=hotproduct033-20
Smart Home,GE CYNC Smart Lighting Starter Kit,558,Lutron Caseta Wireless Smart Lighting Starter Kit,67.46987952,88.52459016,$49-69,$149-189,4.4,4.7,https://www.amazon.com/s?k=GE+CYNC+Smart+Lighting+Starter+Kit&tag=hotproduct033-20,https://www.amazon.com/s?k=Lutron+Caseta+Wireless+Smart+Lighting+Starter+Kit&tag=hotproduct033-20
Smart Displays,Google Nest Hub (2nd Gen),383,Google Nest Hub Max,68.18181818,91.42857143,$99-119,$229 ,4.6,4.5,https://www.amazon.com/dp/B08XC1WYS7?tag=hotproduct033-20,https://www.amazon.com/s?k=Google+Nest+Hub+Max&tag=hotproduct033-20
Smart Displays,Google Nest Hub (2nd Gen),384,Google Nest Hub Max 2nd Gen,88.46153846,84,$99-119,$16-100,4.6,4.5,https://www.amazon.com/dp/B08XC1WYS7?tag=hotproduct033-20,https://www.amazon.com/dp/B07L6KVGXV?tag=hotproduct033-20
Smart Displays,Google Nest Hub (2nd Gen),382,Google Nest Hub 3rd Gen,87.5,86.95652174,$99-119,$99 ,4.6,4.5,https://www.amazon.com/dp/B08XC1WYS7?tag=hotproduct033-20,https://www.amazon.com/s?k=Google+Nest+Hub+3rd+Gen&tag=hotproduct033-20
