ASIN,Product Name,Field,CSV Value,Live Value,Change
B0BLD1KBHQ,DJI RS 3 Pro Gimbal,Rating,4.4,4.3
B0BLD1KBHQ,DJI RS 3 Pro Gimbal,Review Count,2434,2569
B0DF44RTTP,Roku Ultra 2023,Review Count,7523,8083
B0FLL5V2K7,Arlo Ultra 2 Plus,Price (SUSPICIOUS >25% drift),349.99,449.99
B0F67KWWQH,Ring Floodlight Cam,Rating,4.1,4.3
B0F67KWWQH,Ring Floodlight Cam,Review Count,425,543
B0DT43P9D5,EufyCam 3,Rating,4.4,4.3
B0DT43P9D5,EufyCam 3,Review Count,336,415
B0D9R7Q449,Anker 4K USB-C Monitor,Price,177.00,203.99
B0D9R7Q449,Anker 4K USB-C Monitor,Rating,4.3,4.4
B0D9R7Q449,Anker 4K USB-C Monitor,Review Count,295,367
B0FXFB9XS7,Herman Miller Mirra Chair,Price,922.00,1003.00
B0FXFB9XS7,Herman Miller Mirra Chair,Rating,4.2,3.9
B0FXFB9XS7,Herman Miller Mirra Chair,Review Count,48,91
B0C3WND2QB,IKEA Bekant Standing Desk,Rating,4.7,4.4
B0FLQQ6Q4P,Peloton Tread,Price,2695.00,3295.00
B0FLQQ6Q4P,Peloton Tread,Rating,3.7,3.9
B0FLQQ6Q4P,Peloton Tread,Review Count,19,25
B0CTSDF3HS,Ninja Foodi Grill,Price,47.59,44.99
B0CTSDF3HS,Ninja Foodi Grill,Review Count,92,103
B0BWSJVTCJ,Vitamix 7500,Price,479.00,509.99
B0BWSJVTCJ,Vitamix 7500,Review Count,731,796
B0DPZPTXZW,Keurig K-Duo,Review Count,456,559
B0CFCQLXCN,Braun Series 9 Shaver,Price,429.99,409.99
B09SZ1LC36,Cuisinart Chef's Knife Set,Price (SUSPICIOUS >25% drift),89.99,139.99
B00S93EQUK,"Alpha Grillers Meat Thermometer Digital – Instant Read Food Thermometer for Cooking & Grilling – Professional Kitchen Gift for Men, Dad & Mom",Price,12.98,14.97
0593135229,Project Hail Mary: A Novel,Review Count,207793,251285
B0CP9YB3Q4,STANLEY Quencher H2.0 Tumbler with Handle and Straw 30 oz | Flowstate 3-Position Lid | Cup Holder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free | Rose Quartz 2.0,Price (SUSPICIOUS >25% drift),$25 ,35.00
1668236516,Theo of Golden: A Novel,Review Count,68837,117625
B09542G9ZN,"Amazon Basics Hypoallergenic Cotton Rounds for Makeup Removal and Skincare, 100 Count, 1 Pack",Price,2.96,3.23
B09V7Z4TJG,"medicube Toner Pads Zero Pore Pad 2.0 | Dual-Textured Facial Pad for Exfoliation and Pore Care with 4.5% AHA Lactic Acid, 0.45% BHA Salicylic Acid | Ideal for All, Korean Skin Care, 70 Pads (1 Pack)",Review Count,20951,25525
B0BLS3Y632,"Amazon Echo Show 8 (3rd Gen, 2023)",Price,149.99,130.89
B0FHQ3736N,MSI Titan GT77 HX Gaming Laptop,Price,105.99,99.98
B0FMKSGKJN,Lenovo Legion Pro 5i Gen 9,Price,2105.42,2329.00
B0FT4XJK89,Acer Predator Helios 16 Gaming Laptop,Price,1499.00,1595.81
B0CPP726HK,Razer Blade 16 Gaming Laptop,Price,4795.00,3999.99
B0DQ62MCLB,ASUS TUF Gaming A15 Laptop,Price,755.00,860.00
B0DQ62MCLB,ASUS TUF Gaming A15 Laptop,Rating,4.7,4.5
B0DQ62MCLB,ASUS TUF Gaming A15 Laptop,Review Count,73,86
B0F538NQPH,Dell G16 Gaming Laptop RTX 4060,Price,847.00,949.00
B0F538NQPH,Dell G16 Gaming Laptop RTX 4060,Review Count,31,42
B0DK7R3ZZ1,Samsung Galaxy Book4 Ultra Gaming,Price,869.99,909.99
B0DK7R3ZZ1,Samsung Galaxy Book4 Ultra Gaming,Rating,5,4.2
B0DK7R3ZZ1,Samsung Galaxy Book4 Ultra Gaming,Review Count,2,5
B0F789W1V3,Gigabyte AORUS 15 Gaming Laptop,Price,2240.99,2479.38
B0F789W1V3,Gigabyte AORUS 15 Gaming Laptop,Rating,1.7,3.0
B0G43CQSNW,Acer Nitro V 15 Gaming Laptop,Price,729.99,844.95
B0G43CQSNW,Acer Nitro V 15 Gaming Laptop,Review Count,65,90
B08YKHGKTV,Lenovo IdeaPad Gaming 3 Laptop,Price,768.00,649.99
B0D1KQTFT4,Alienware x16 R2 Gaming Laptop,Rating,4.6,3.9
B0D1KQTFT4,Alienware x16 R2 Gaming Laptop,Review Count,11,14
B0G48HHJF8,MSI Vector GP68HX Gaming Laptop,Price,1842.99,2093.00
B0G48HHJF8,MSI Vector GP68HX Gaming Laptop,Rating,4.3,3.7
B0G48HHJF8,MSI Vector GP68HX Gaming Laptop,Review Count,21,12
B0DT7MNLTD,ASUS ROG Flow X16 Gaming Laptop,Rating,4.3,4.0
B0DT7MNLTD,ASUS ROG Flow X16 Gaming Laptop,Review Count,80,49
B07ZJQSGFF,Yamaha YAS-209 Soundbar with Subwoofer,Rating,3.5,3.9
B09J753M18,Polk Audio Signa S4 Soundbar,Price,379.00,449.00
B0DYKS9L32,LG SP9YA 5.1.2 Soundbar Dolby Atmos,Price,96.99,119.99
B0DYKS9L32,LG SP9YA 5.1.2 Soundbar Dolby Atmos,Review Count,149,182
B0F7169WG1,Samsung HW-B650 3.1ch Soundbar,Price,237.99,267.99
B0F7169WG1,Samsung HW-B650 3.1ch Soundbar,Rating,4.8,4.5
B0F7169WG1,Samsung HW-B650 3.1ch Soundbar,Review Count,20,33
B0856M2T37,Sony HT-A7000 7.1.2ch Soundbar,Price,275.00,249.00
B0BLB9H4ZN,Bose Smart Soundbar 600,Rating,4,4.2
B0BLB9H4ZN,Bose Smart Soundbar 600,Review Count,53,58
B08CKJKKBY,Yamaha RX-V6A 7.2ch AV Receiver,Price,799.95,645.00
B0CSP49G2B,Edifier R1280DBs Powered Bookshelf Speakers,Review Count,408,459
B07B4Q5587,ELAC Debut 2.0 B6.2 Bookshelf Speakers,Price (SUSPICIOUS >25% drift),479,329.00
B0DKG8G5J3,Alienware Aurora R16 Desktop,Price,2199.99,2399.99
B0DKG8G5J3,Alienware Aurora R16 Desktop,Rating,3.9,4.0
B0DKG8G5J3,Alienware Aurora R16 Desktop,Review Count,67,71
B0FMXXD6FS,iBUYPOWER Pro Gaming PC RTX 4080,Rating,3.3,2.9
B0FMXXD6FS,iBUYPOWER Pro Gaming PC RTX 4080,Review Count,5,7
B086XMC6GW,ASUS ROG Strix G16CHR Desktop,Price,829.00,868.88
B086XMC6GW,ASUS ROG Strix G16CHR Desktop,Rating,4,4.3
B0BDR8YKF1,Lenovo IdeaCentre Gaming 5 Desktop,Price,849.99,949.99
B0F8Q53BRZ,Skytech Chronos Gaming PC RTX 4070,Price,1029.99,1199.99
B0F8Q53BRZ,Skytech Chronos Gaming PC RTX 4070,Review Count,21,28
B0GBSRFZ52,Periphio Vortex Gaming Desktop RTX 4060 Ti,Price (SUSPICIOUS >25% drift),1099.99,749.99
B07X6BR5W3,Dell G5 Gaming Desktop,Price (SUSPICIOUS >25% drift),2099,1499.00
B0FLVRS6GB,MSI Trident X Plus Gaming Desktop,Price,2874.99,3399.99
B0FLVRS6GB,MSI Trident X Plus Gaming Desktop,Rating,4.5,5.0
B0FLVRS6GB,MSI Trident X Plus Gaming Desktop,Review Count,174,3
B0CNYB5N16,CLX Set Liquid Cooled Gaming Desktop,Review Count,2,3
B07L4BM851,Logitech G502 X Plus Wireless Mouse,Price,89.31,83.99
B0B6XZLNHQ,Razer DeathAdder V3 HyperSpeed Mouse,Price,99.99,79.99
B0D1SCV5WR,SteelSeries Arctis Nova Pro Wireless,Price (SUSPICIOUS >25% drift),299.99,379.99
B09SVB353S,Corsair K95 RGB Platinum Keyboard,Rating,4.2,4.1
B0C8VHR2MC,Razer BlackWidow V4 Pro Keyboard,Rating,3.7,3.6
B0C8VHR2MC,Razer BlackWidow V4 Pro Keyboard,Review Count,22,24
B085RMD5TP,Logitech G915 TKL Wireless Keyboard,Price,161.49,169.00
B09963YS4P,Glorious GMMK Pro Gaming Keyboard,Price (SUSPICIOUS >25% drift),132.59,79.99
B0B1T5LN6X,Razer Viper V3 HyperSpeed Mouse,Price,64.44,58.44
B08QSNNV5H,Corsair MM700 RGB Extended Mouse Pad,Price (SUSPICIOUS >25% drift),44.99,59.99
B07ZDWHL4M,Razer Firefly V2 Pro Mouse Pad,Price,44.36,43.43
B0CDWSWLWV,Elgato Stream Deck MK.2,Price,158.09,184.82
B07RL8H55Z,Elgato Stream Deck XL,Price,249.99,219.99
B07GR31BZZ,Blue Yeti X Professional Microphone,Price,84.99,69.99
B0DG9X4WHW,HyperX Quadcast S RGB Microphone,Price,127.00,130.99
B0FWRXJR85,Corsair HS80 RGB Wireless Headset,Rating,4.2,4.1
B0FWRXJR85,Corsair HS80 RGB Wireless Headset,Review Count,32,53
B0DMQ16T9R,Logitech G Pro X 2 Lightspeed Headset,Price,179.99,160.00
B0DMQ16T9R,Logitech G Pro X 2 Lightspeed Headset,Rating,3.8,4.0
B0DMQ16T9R,Logitech G Pro X 2 Lightspeed Headset,Review Count,7,10
B0DSLZF8HB,Astro A50 X Wireless Headset,Price,299.99,279.99
B0DSLZF8HB,Astro A50 X Wireless Headset,Review Count,17,27
B0FC93C427,Razer BlackShark V2 Pro Wireless,Review Count,2,3
B0F6NZWPTC,HyperX Cloud III Wireless Headset,Price,129.99,139.99
B0F6NZWPTC,HyperX Cloud III Wireless Headset,Review Count,1273,1683
B09L9QK63G,Corsair Virtuoso RGB Wireless XT,Price,149.95,128.95
B09L9QK63G,Corsair Virtuoso RGB Wireless XT,Rating,4.1,4.2
B0CXC2L283,Logitech G535 Lightspeed Wireless Headset,Review Count,43,48
B0BX76VRZL,Turtle Beach Stealth Pro Wireless Headset,Price,229.99,247.99
B0CKFFP3HF,EPOS H6Pro Wired Gaming Headset,Price (SUSPICIOUS >25% drift),139.5,78.99
B0BP6BC17P,Audeze Maxwell Wireless Gaming Headset,Price,299.00,259.97
B0CBG4X8DM,Astro A40 TR Headset with MixAmp Pro,Review Count,5,7
B0FKX1M63D,Amazon Echo Show 10 3rd Gen,Rating,4.5,4.3
B0FKX1M63D,Amazon Echo Show 10 3rd Gen,Review Count,78,115
B07XKWKQYT,Facebook Portal Plus Smart Display,Price,164.50,159.89
B07XKWKQYT,Facebook Portal Plus Smart Display,Rating,4.4,4.6
B0BHZX3TYV,Amazon Echo Show 15 Smart Display,Review Count,18696,3040
B0CLBN88HN,Lenovo Smart Display 10 Google Assistant,Price,155.00,139.99
B07W7LW3VJ,Logi Dock Flex Video Bar Smart Display,Price (SUSPICIOUS >25% drift),718.42,175.99
B074TR4CS6,Samsung Galaxy View3 Tablet Display,Rating,3.9,4.0
B0G3YCFLJT,Sylvania Smart Home Hub Display,Review Count,11,23
B085J1BKVF,Autel EVO Nano+ Drone,Rating,4.4,4.6
B0FJ1S18HF,Skydio 2+ Drone,Review Count,2033,955
B0CFRH6NF2,Dyson V15 Detect Absolute Cordless Vacuum,Price,555.00,595.99
B0CFRH6NF2,Dyson V15 Detect Absolute Cordless Vacuum,Rating,4.2,4.1
B0CFRH6NF2,Dyson V15 Detect Absolute Cordless Vacuum,Review Count,319,337
B0GQJWPRCQ,Shark IZ462H Stratos Cordless Vacuum,Review Count,42,103
B07SXD5KKG,Bissell CrossWave Cordless Max,Price,234.99,245.09
B07SXD5KKG,Bissell CrossWave Cordless Max,Rating,3.9,4.0
B0FLQ68XSW,Tineco Floor One S6 Wet Dry Vacuum,Review Count,38,72
B0B6BKPRG3,LG CordZero A9 Kompressor Vacuum,Price (SUSPICIOUS >25% drift),170,239.99
B0BPC54599,Shark AV2501WD AI Ultra Robot Vacuum,Price,194.99,149.95
B0FS712RGX,Dreame L10s Ultra Gen 2 Robot Vacuum,Rating,5,4.8
B0FS712RGX,Dreame L10s Ultra Gen 2 Robot Vacuum,Review Count,6,9
B0C1QHF68W,Hoover ONEPWR Evolve Pet Cordless Vacuum,Price (SUSPICIOUS >25% drift),152.79,224.99
B0D9QD5LZM,Roborock Q8 Max+ Robot Vacuum,Rating,4.7,4.1
B0D9QD5LZM,Roborock Q8 Max+ Robot Vacuum,Review Count,9,14
B07V39K883,Bissell 2694 CrossWave HF3 Steam Mop,Rating,4.1,4.2
B00CCYLBZ0,Black+Decker BDH2020FL Max Flex Vacuum,Price,91.94,109.99
B0BBH9RHWN,Dyson Outsize Plus Cordless Vacuum,Price,798.88,968.88
B09V3FPPZY,Samsung Jet Bot AI+ Robot Vacuum,Price (SUSPICIOUS >25% drift),4.2,329.99
B08H8HJD7L,Kenmore Elite 31150 Pet Friendly Vacuum,Rating,4.3,4.4
B0D4XCZZ5B,Apple iPad Pro 11-inch M4,Price,819.00,774.95
B0D4XCZZ5B,Apple iPad Pro 11-inch M4,Review Count,94,106
B0DYR6FH7V,Samsung Galaxy Tab S10 Ultra,Price,659.98,691.52
B0DYR6FH7V,Samsung Galaxy Tab S10 Ultra,Review Count,8,9
B0D4XRPST5,Apple iPad Air 13-inch M2,Price,634.95,579.00
B0D4XRPST5,Apple iPad Air 13-inch M2,Rating,4.6,4.8
B0D4XRPST5,Apple iPad Air 13-inch M2,Review Count,316,195
B0CM6M4N79,Samsung Galaxy Tab S10+,Price,29.99,32.99
B0CM6M4N79,Samsung Galaxy Tab S10+,Review Count,1144,6130
B0F1NGFSNY,Lenovo Tab P12 Pro,Review Count,339,432
B0BL5RZMLR,Amazon Fire Max 11 Tablet,Review Count,858,1022
B0CWLV1MB8,Samsung Galaxy Tab A9+,Price,149.99,174.95
B0CWLV1MB8,Samsung Galaxy Tab A9+,Review Count,971,1091
B08264XHCZ,Apple iPad 10th Generation,Price,118.00,106.75
B08264XHCZ,Apple iPad 10th Generation,Review Count,13780,14931
B0D12C8G9F,Xiaomi Pad 6S Pro,Review Count,2,3
B0CN44YDYK,BOOX Tab Ultra C Pro E-Ink Tablet,Rating,3.4,3.6
B0CN44YDYK,BOOX Tab Ultra C Pro E-Ink Tablet,Review Count,20,25
B0D154FWWQ,reMarkable 2 Paper Tablet,Price,393.00,415.41
B0D154FWWQ,reMarkable 2 Paper Tablet,Rating,3.8,4.0
B0BL5RZMLR,Amazon Fire HD 10 Plus Tablet,Review Count,858,1022
B0FR4L5XMV,Onyx BOOX Note Air3 C Color E-Ink,Rating,3.9,4.0
B0FR4L5XMV,Onyx BOOX Note Air3 C Color E-Ink,Review Count,112,158
B0BYNVGS39,Intel NUC 13 Pro Mini PC,Price,699.00,749.00
B0BYNVGS39,Intel NUC 13 Pro Mini PC,Rating,4.3,4.6
B0BYNVGS39,Intel NUC 13 Pro Mini PC,Review Count,20,37
B0G25G961Y,Mac Pro M4 Ultra Tower,Price (SUSPICIOUS >25% drift),69.99,119.99
B0DKNMV258,Beelink SER8 Mini PC AMD Ryzen 9,Price,799.00,739.00
B0DKNMV258,Beelink SER8 Mini PC AMD Ryzen 9,Review Count,70,75
B0BM4BLDCB,Minisforum UM790 Pro Mini PC,Rating,3.8,4.0
B0BM4BLDCB,Minisforum UM790 Pro Mini PC,Review Count,54,57
B0CHF3DY7S,GEEKOM IT13 Mini PC Intel Core i9,Price,849.00,799.00
B0CHF3DY7S,GEEKOM IT13 Mini PC Intel Core i9,Review Count,293,501
B0DTLBMJLS,Apple iMac 24-inch M4,Price,999.95,1019.95
B0DTLBMJLS,Apple iMac 24-inch M4,Rating,4.2,4.0
B0DTLBMJLS,Apple iMac 24-inch M4,Review Count,8,11
B0GGYB66SN,Acemagic S1 Mini PC Intel Core i9,Price,549.99,569.00
B0GGYB66SN,Acemagic S1 Mini PC Intel Core i9,Rating,4.6,4.4
B0GGYB66SN,Acemagic S1 Mini PC Intel Core i9,Review Count,123,133
B0CD7Y4C5Y,GMKtec NucBox M5 Plus Mini PC,Price,489.99,499.99
B0CD7Y4C5Y,GMKtec NucBox M5 Plus Mini PC,Review Count,856,923
B09Q9BVW8Z,Roku Ultra 4K Streaming Player,Price,49.99,55.00
B09HR7SWTR,Roku Express 4K+ Streaming Player,Price (SUSPICIOUS >25% drift),4.6,33.99
B0GP9Q2PN7,Walmart onn. 4K Streaming Box,Price,68.16,72.99
B0GP9Q2PN7,Walmart onn. 4K Streaming Box,Rating,4.9,4.6
B0GP9Q2PN7,Walmart onn. 4K Streaming Box,Review Count,20,124
B0B7Q4XFB3,Amazon Fire TV Cube 3rd Gen,Rating,4.4,4.6
B0B7Q4XFB3,Amazon Fire TV Cube 3rd Gen,Review Count,15886,807
B0FQL57LGV,Brita Large 10 Cup Water Filter Pitcher,Price,40.80,44.79
B0FQL57LGV,Brita Large 10 Cup Water Filter Pitcher,Rating,4.7,4.6
B0FQL57LGV,Brita Large 10 Cup Water Filter Pitcher,Review Count,90,1184
B0C3HHTNJ1,BuzzTV XRS 4900 Ultra Android TV Box,Price,119.99,108.99
B0C3HHTNJ1,BuzzTV XRS 4900 Ultra Android TV Box,Review Count,81,87
B0F5BSVSVB,Philips Sonicare DiamondClean 9900 Toothbrush,Rating,3.8,4.3
B0F5BSVSVB,Philips Sonicare DiamondClean 9900 Toothbrush,Review Count,40,59
B088CKP4BL,Oral-B iO Series 7 Electric Toothbrush,Price,209.99,216.99
B01GNVF8S8,Waterpik Cordless Advanced Water Flosser,Price,99.99,79.99
B0BFQLHRXK,Foreo Luna 4 Face Massager,Price (SUSPICIOUS >25% drift),119.4,149.29
B07PRC3959,PMD Clean Pro Rose Quartz Smart Facial Cleansing Device,Price,179.00,143.99
B07PRC3959,PMD Clean Pro Rose Quartz Smart Facial Cleansing Device,Rating,4.3,4.4
B0D233F7W7,Panasonic ES-LV97 Wet Dry Electric Razor,Price,55.24,64.99
B0DCH7W6Q9,Philips Norelco OneBlade Face + Body,Price,109.96,84.96
B0DCH7W6Q9,Philips Norelco OneBlade Face + Body,Review Count,483,585
B0FGQQ9X2R,Braun Series 9 Pro Electric Shaver,Rating,4.3,4.4
B0FGQQ9X2R,Braun Series 9 Pro Electric Shaver,Review Count,171,261
B0C7FZB9Q9,Dyson Corrale Hair Straightener,Rating,3.8,4.0
B0C7FZB9Q9,Dyson Corrale Hair Straightener,Review Count,256,281
B01HZ5K8UE,Revlon One-Step Hair Dryer and Volumizer,Price,39.95,44.95
B07S7PCYNH,Conair InfinitiPRO Hair Dryer,Price,33.99,40.34
B09GKY436P,Remington Shine Therapy Flat Iron,Price,33.30,33.99
B09GKY436P,Remington Shine Therapy Flat Iron,Review Count,26519,27859
B01DW8KPXS,Veet Easy Wax Roll-On Kit,Rating,3.8,4.1
B01DW8KPXS,Veet Easy Wax Roll-On Kit,Review Count,517,120
B0FHQ2RSS3,Ulike Air3 IPL Hair Removal Handset,Rating,4.3,4.4
B0FHQ2RSS3,Ulike Air3 IPL Hair Removal Handset,Review Count,34,77
B07WYY6KKC,Tria Beauty Hair Removal Laser 4X,Price (SUSPICIOUS >25% drift),299.99,399.99
B0CL1GSK4C,Finishing Touch Flawless Hair Remover,Price,18.19,15.95
B0CL1GSK4C,Finishing Touch Flawless Hair Remover,Rating,3.2,3.4
B0CL1GSK4C,Finishing Touch Flawless Hair Remover,Review Count,513,549
B00UKVNSS0,Wahl Lithium Ion Stainless Steel Grooming Kit,Price,84.72,89.99
B0BXQHC5ZF,Charlotte Tilbury Magic Cream Moisturiser,Price,55.25,65.00
B0BXQHC5ZF,Charlotte Tilbury Magic Cream Moisturiser,Review Count,81,91
B0B9YW39MN,Sulwhasoo Concentrated Ginseng Serum,Price,59.50,70.00
B0B9YW39MN,Sulwhasoo Concentrated Ginseng Serum,Rating,4.4,4.3
B0D93RL2CY,Chanel Le Lift Firming Anti-Wrinkle Serum,Price,19.99,17.99
B0DTFSY24K,YSL Beauty Pure Shots Night Reboot Serum,Rating,3.2,3.1
B084CWTSZM,Guerlain Orchidée Impériale Cream,Price (SUSPICIOUS >25% drift),109.99,80.64
B0D5RDW3WV,The Anxious Generation by Jonathan Haidt,Review Count,50,53
B0DC5CPZ2Y,All Fours by Miranda July,Price,9.95,11.95
1719893705,The God of the Woods by Lauren Fox,Price,16.61,12.81
1719893705,The God of the Woods by Lauren Fox,Review Count,16,17
B0D4WPM4WM,Funny Story by Emily Henry,Price,9.95,11.95
B0DMCVHJ6B,Nexus by Yuval Noah Harari,Rating,4.2,4.4
B0DMCVHJ6B,Nexus by Yuval Noah Harari,Review Count,7,9
B0DXVXBSCN,Onyx Storm by Rebecca Yarros,Price,9.95,11.95
B0CLKYLQFZ,Never Lie by Freida McFadden,Price,9.95,11.95
0120855038,Fourth Wing by Rebecca Yarros,Price,54.90,67.50
0120855038,Fourth Wing by Rebecca Yarros,Review Count,345,409
B0CR6CZKTH,Iron Flame by Rebecca Yarros,Price,9.95,11.95
B0DW62T7Z9,CeraVe Moisturizing Cream 19oz,Price,23.71,21.34
B0DW62T7Z9,CeraVe Moisturizing Cream 19oz,Review Count,1546,2116
B0F6D35G3G,La Roche-Posay Toleriane Double Repair Moisturizer,Rating,4.9,4.6
B0F6D35G3G,La Roche-Posay Toleriane Double Repair Moisturizer,Review Count,57,49674
B0D6Q5GVFR,Neutrogena Hydro Boost Water Gel,Price,13.21,12.51
B0D6Q5GVFR,Neutrogena Hydro Boost Water Gel,Review Count,910,1021
B00ZPWR0N8,EltaMD UV Clear Broad-Spectrum SPF 46,Review Count,20771,68937
B01MDTVZTZ,The Ordinary Niacinamide 10% + Zinc 1%,Price (SUSPICIOUS >25% drift),4.62,6.00
B0FR5KRT22,Paula's Choice CLEAR Regular Strength BHA Liquid Exfoliant,Rating,3.7,5.0
B0FR5KRT22,Paula's Choice CLEAR Regular Strength BHA Liquid Exfoliant,Review Count,4,5
B0D663VWFC,COSRX Advanced Snail 96 Mucin Power Essence,Rating,4.6,4.7
B0D663VWFC,COSRX Advanced Snail 96 Mucin Power Essence,Review Count,1767,2015
B0BXVGW13J,Tatcha Violet-C Brightening Serum,Review Count,147,161
B0DHY9JSNV,NYX Professional Makeup Setting Spray,Price,9.97,8.50
B0DHY9JSNV,NYX Professional Makeup Setting Spray,Review Count,3623,4155
B0FLF3RP1M,Maybelline Sky High Mascara,Price,9.90,8.70
B0FLF3RP1M,Maybelline Sky High Mascara,Review Count,169,244
B09V5QMJ26,Rare Beauty Positive Light Tinted Moisturizer,Price,41.99,35.40
B0BJW7MHJT,Charlotte Tilbury Flawless Filter,Review Count,1174,1316
B01DHA242G,Too Faced Better Than Sex Mascara,Price (SUSPICIOUS >25% drift),14.5,29.00
B07HLD2HC4,It Cosmetics CC+ Cream SPF 50+,Price,39.00,33.15
B00B3RDA9M,Clinique Dramatically Different Moisturizing Gel,Price,41.65,49.00
B0B158KL19,Olaplex No. 3 Hair Perfector,Review Count,7,8
B0DCCF51RW,Living Proof Perfect Hair Day Shampoo,Rating,4.6,4.4
B0DCCF51RW,Living Proof Perfect Hair Day Shampoo,Review Count,303,326
B0B3RDWTDD,Secretlab TITAN Evo 2022 Gaming Chair,Rating,4.3,4.5
B097Q4GKTK,IKEA MARKUS Office Chair,Price,350.00,399.99
B097Q4GKTK,IKEA MARKUS Office Chair,Rating,4.3,4.4
B0DMS2JGSC,FlexiSpot E7 Pro Standing Desk,Price,439.99,339.99
B0DMS2JGSC,FlexiSpot E7 Pro Standing Desk,Review Count,16,17
B0B66JRT4T,SONGMICS Ergonomic Office Chair,Review Count,939,1047
B0BZL3G1K6,X Rocker Pro Series Gaming Chair,Review Count,77,81
B09334M3V8,TOPSKY L-Shaped Computer Desk,Price,276.15,303.99
