ASIN,Product Name,Field,CSV Value,Live Value,Change
B0CB1DRDJ1,Bestier 95 inch L-Shaped Gaming Desk,Price (SUSPICIOUS >25% drift),105.99,149.99
B0BZY94QYW,VASAGLE Industrial Ladder Shelf,Price,69.99,59.48
B0BZY94QYW,VASAGLE Industrial Ladder Shelf,Review Count,16987,18943
B0CV1RHF2V,Nathan James Piper 5-Shelf Bookcase,Review Count,62,71
B004S6L2WW,Furinno Turn-N-Tube 5-Tier Bookcase,Price (SUSPICIOUS >25% drift),24.78,34.99
B0FBTYSRQ3,Sony WH-1000XM6 Wireless Headphones,Price,337.00,327.00
B0FBTYSRQ3,Sony WH-1000XM6 Wireless Headphones,Rating,4.3,4.4
B0FBTYSRQ3,Sony WH-1000XM6 Wireless Headphones,Review Count,77,111
B0BDT54SGD,Bose QuietComfort 45 Headphones,Price (SUSPICIOUS >25% drift),154.99,299.00
B08B8XVBM6,Jabra Evolve2 85 Wireless Headset,Rating,3.5,3.7
B0B9FV5ZS9,Sennheiser Momentum 4 Wireless Headphones,Review Count,276,291
B00HVLURL8,Audio-Technica ATH-M50x Professional Headphones,Rating,4.6,4.7
B0DBZV1P44,1MORE SonoFlow Wireless Headphones,Review Count,750,799
B00MR8Z28S,Jabra Move Style Edition Wireless Headphones,Price,59.95,49.99
B00MR8Z28S,Jabra Move Style Edition Wireless Headphones,Review Count,3462,2928
B0CJ144XK3,Sony WF-1000XM5 True Wireless Earbuds,Rating,3.9,4.0
B0CJ144XK3,Sony WF-1000XM5 True Wireless Earbuds,Review Count,916,747
B08LN1J229,JLab JBuds Air ANC True Wireless Earbuds,Price,39.99,37.99
B08LN1J229,JLab JBuds Air ANC True Wireless Earbuds,Rating,3.9,4.0
B0BZV4QFP8,Anker Soundcore Liberty 4 NC Earbuds,Review Count,24882,26222
B0DXP6TSJ7,Nothing Ear (2) True Wireless Earbuds,Price (SUSPICIOUS >25% drift),34.99,49.00
B0B7838HH6,Bose QuietComfort Earbuds II,Price (SUSPICIOUS >25% drift),229,149.00
B07VYPPNSM,Jabra Elite 10 True Wireless Earbuds,Price,44.99,49.99
B07VYPPNSM,Jabra Elite 10 True Wireless Earbuds,Rating,3.8,3.9
B0DGVS74ZM,Technics EAH-AZ80 True Wireless Earbuds,Price,198.48,149.99
B09MR4FQBD,Bose SoundLink Flex Bluetooth Speaker,Price,105.00,108.49
B09MR4FQBD,Bose SoundLink Flex Bluetooth Speaker,Rating,4.3,4.0
B09MR4FQBD,Bose SoundLink Flex Bluetooth Speaker,Review Count,317,352
B0D2S2MFKP,Ultimate Ears HYPERBOOM Portable Speaker,Rating,4.2,4.1
B0D2S2MFKP,Ultimate Ears HYPERBOOM Portable Speaker,Review Count,95,114
B0BC27MM5Z,Marshall Stanmore III Bluetooth Speaker,Review Count,2154,2353
B0BXW5JQ21,Anker Soundcore Motion X600 Speaker,Price,169.99,159.99
B0BXW5JQ21,Anker Soundcore Motion X600 Speaker,Rating,4.7,4.6
B08DG5J6QJ,Bang & Olufsen Beosound A1 Speaker,Price (SUSPICIOUS >25% drift),4.2,349.00
B0BRYQ641F,Harman Kardon Onyx Studio 8 Speaker,Price (SUSPICIOUS >25% drift),169.99,489.90
B0D9Y7N23T,Tribit StormBox Blast Portable Speaker,Price,269.99,299.99
B0D9Y7N23T,Tribit StormBox Blast Portable Speaker,Review Count,356,393
B08N1N9D5K,JBL PartyBox 310 Bluetooth Party Speaker,Price,469.96,449.00
B07TFBDHBK,Sonos One Gen 2 Smart Speaker,Rating,4.3,4.4
B0FC4GVSYQ,Google Nest Audio Smart Speaker,Price,283.99,319.99
B0FC4GVSYQ,Google Nest Audio Smart Speaker,Rating,4.2,4.4
B0FC4GVSYQ,Google Nest Audio Smart Speaker,Review Count,28,160
B0BRXJ9WTD,Ultimate Ears WONDERBOOM 3 Speaker,Price,79.99,69.99
B0BRXJ9WTD,Ultimate Ears WONDERBOOM 3 Speaker,Review Count,2180,2371
B0CDJ4Q1L7,Arlo Pro 4 Spotlight Camera 4-Pack,Rating,4.6,4.7
B0CDJ4Q1L7,Arlo Pro 4 Spotlight Camera 4-Pack,Review Count,3,4
B0B1N7LJD3,Blink Outdoor 4 Security Camera 4-Pack,Review Count,25348,28711
B0DDPW1YK2,Eufy Security eufyCam S3 Pro,Price,399.99,429.99
B0DDPW1YK2,Eufy Security eufyCam S3 Pro,Review Count,994,1083
B0GSS8YDN1,Arlo Ultra 2 Wireless 4K Security Camera,Rating,4.5,1.0
B0GSS8YDN1,Arlo Ultra 2 Wireless 4K Security Camera,Review Count,9800,1
B07C38HT49,SimpliSafe 8-Piece Home Security System,Price,229.99,239.99
B0CCPXMZWG,Ring Indoor Cam 2nd Gen,Review Count,178,200
B0D8BN9XLK,August Wi-Fi Smart Lock Pro,Rating,3.9,3.7
B0D8BN9XLK,August Wi-Fi Smart Lock Pro,Review Count,190,216
B09RS6C1SJ,Schlage Encode Plus Smart WiFi Deadbolt,Price,275.66,319.00
B0DG6TJD7V,Yale Assure Lock 2 Smart Lock,Rating,3.9,3.7
B0DG6TJD7V,Yale Assure Lock 2 Smart Lock,Review Count,190,216
B0DHYFKHNQ,Apple Watch Series 10,Rating,4.4,4.6
B0DHYFKHNQ,Apple Watch Series 10,Review Count,114,160
B08HM64FM2,Polar Vantage V3 GPS Multisport Watch,Price,249.99,229.99
B0CFT1CC3J,Suunto Race GPS Multisport Watch,Price (SUSPICIOUS >25% drift),$299 ,399.00
B0FP24GWW1,Whoop 4.0 Fitness Tracker,Rating,3.6,3.3
B0FP24GWW1,Whoop 4.0 Fitness Tracker,Review Count,38,60
B0DG2S6GC1,Oura Ring Gen 4 Health Tracker,Rating,3.9,4.2
B0DG2S6GC1,Oura Ring Gen 4 Health Tracker,Review Count,702,6025
B0DZ4984QF,TRX All-in-One Suspension Training System,Price,199.95,204.92
B09Z1BXM53,Rogue Ohio Power Bar,Price,126.99,149.00
B002OP1Z44,CAP Barbell 300-Pound Olympic Set,Price,468.03,499.99
B0089W2DF6,Life Fitness Platinum Club Treadmill,Rating,2.9,3.4
B0CG2G7RQY,Theragun Pro Plus Percussion Massager,Price,649.99,599.99
B0CG2G7RQY,Theragun Pro Plus Percussion Massager,Rating,3.7,4.0
B0CG2G7RQY,Theragun Pro Plus Percussion Massager,Review Count,157,362
B0D8KXQ8GP,Hyperice Hypervolt 2 Pro Massager,Rating,4.5,4.3
B0D8KXQ8GP,Hyperice Hypervolt 2 Pro Massager,Review Count,42,53
B01F502YCQ,Manduka PRO Yoga Mat,Price,164.00,150.81
B01F502YCQ,Manduka PRO Yoga Mat,Rating,4.4,4.6
B0BPCTJX7K,Elemis Pro-Collagen Marine Cream,Rating,4.6,4.7
B0BPCTJX7K,Elemis Pro-Collagen Marine Cream,Review Count,105,111
B087F16GKW,Gaiam Premium Yoga Mat,Price,21.80,25.11
B0DYDND45H,Assault AirBike Classic,Review Count,146,167
B0FPGQ98T9,REP Fitness FB-5000 Competition Flat Bench,Review Count,53,77
B0DRSWVTMN,Apple MacBook Pro 14-inch M4 Pro,Price,1599.99,1649.00
B0DRSWVTMN,Apple MacBook Pro 14-inch M4 Pro,Review Count,12,18
B0DRSTX7MT,Apple MacBook Pro 16-inch M4 Max,Price,2699.00,2499.00
B0DRSTX7MT,Apple MacBook Pro 16-inch M4 Max,Review Count,3,4
B09TPWFK6F,ASUS ZenBook Pro 16X OLED,Price (SUSPICIOUS >25% drift),2099.99,2999.99
B0F1YZ4X67,LG Gram 17 Lightweight Laptop,Price,1435.00,1499.99
B0FS2C1CR9,Dell Latitude 7450 Business Laptop,Price,1099.00,1299.00
B0FLNTBHTQ,ASUS ExpertBook B9 OLED Business Laptop,Rating,4.2,4.6
B0FLNTBHTQ,ASUS ExpertBook B9 OLED Business Laptop,Review Count,3,10
B07YMGQYP6,Google Pixelbook Go Chromebook,Price,297.99,279.99
B0FGGNLY2L,Acer Swift Go 16 OLED Laptop,Price (SUSPICIOUS >25% drift),899.99,599.99
B0CKNZJCC3,Lenovo Yoga 9i Gen 9 2-in-1 Laptop,Price (SUSPICIOUS >25% drift),2399,1799.00
B0BYD6QFMV,Razer Book 13 Laptop,Rating,3.5,3.6
B0D1DB11TY,HP Envy 17 Laptop,Price (SUSPICIOUS >25% drift),1299,1759.00
B0FL8YTZVP,Acer Aspire 5 Slim Laptop,Price,369.99,399.99
B0FL8YTZVP,Acer Aspire 5 Slim Laptop,Rating,4.4,4.1
B0FL8YTZVP,Acer Aspire 5 Slim Laptop,Review Count,20,33
B0FHJMV8B3,ASUS VivoBook 15 OLED Laptop,Price,899.99,1099.99
B0FHJMV8B3,ASUS VivoBook 15 OLED Laptop,Rating,4.2,4.1
B0G16FKX1H,Acer Chromebook Spin 714,Price,440.99,426.99
B0G16FKX1H,Acer Chromebook Spin 714,Review Count,2,4
B0CV1Y7NLT,LG UltraGear 32GS95UE OLED Monitor,Price (SUSPICIOUS >25% drift),966.84,1444.06
B09D7JCT5Y,ASUS ProArt PA32UCG 4K HDR Monitor,Price,569.00,615.95
B09TVZHV4W,Dell UltraSharp U3223QE 4K Monitor,Price,789.69,819.69
B0CP6HW894,Samsung Odyssey G9 Super Ultrawide,Price (SUSPICIOUS >25% drift),799.99,1234.99
B081V1M5CR,BenQ EW3280U 4K Entertainment Monitor,Price,399.99,459.99
B081V1M5CR,BenQ EW3280U 4K Entertainment Monitor,Rating,4.4,4.2
B081V1M5CR,BenQ EW3280U 4K Entertainment Monitor,Review Count,4834,217
B08TZR782B,ViewSonic VP2768a Professional Monitor,Price (SUSPICIOUS >25% drift),3.8,549.99
B0CV26XVMD,ASUS ROG Swift PG32UCDM OLED Monitor,Price,1299.00,1239.98
B0CV26XVMD,ASUS ROG Swift PG32UCDM OLED Monitor,Review Count,473,529
B0BD95YZ4J,MSI Optix MAG274QRF-QD Gaming Monitor,Rating,4.6,5.0
B0BD95YZ4J,MSI Optix MAG274QRF-QD Gaming Monitor,Review Count,8400,1
B0F5FP39MK,AOC C27G2 Curved Gaming Monitor,Price (SUSPICIOUS >25% drift),109.99,149.99
B0FSBW8F96,Acer Predator X34 Ultrawide Monitor,Review Count,17,19
B0DF6SW1NL,HP ENVY 32 All-in-One Monitor,Price,1030.06,1219.99
B0DF6SW1NL,HP ENVY 32 All-in-One Monitor,Review Count,182,219
B00FLYWNYQ,Instant Pot Duo 7-in-1 Electric Pressure Cooker,Price,109.99,89.99
B00FLYWNYQ,Instant Pot Duo 7-in-1 Electric Pressure Cooker,Rating,4.6,4.7
B08LB3LZL5,Ninja Foodi 9-in-1 Pressure Cooker,Price (SUSPICIOUS >25% drift),4.5,199.99
B085SC16LF,Nespresso Vertuo Next Coffee Machine,Price,129.99,124.95
B0C59MGW5J,KitchenAid Artisan Series Stand Mixer,Price (SUSPICIOUS >25% drift),389,499.95
B07HSKFGYQ,All-Clad D3 Stainless Steel 10-Piece Cookware Set,Review Count,3036,568
B07T2FWL8Q,Traeger Pro 575 Wood Pellet Grill,Price,799.99,999.00
B0DPH6NNTB,Weber Spirit II E-310 Gas Grill,Review Count,291,357
B0DK3XYGNY,Instant Vortex Plus 6-Quart Air Fryer,Review Count,182,206
B07G3V9K17,Philips Premium Digital Airfryer XXL,Rating,4.3,4.4
B085W1Y6X2,Lodge 12 Inch Cast Iron Skillet,Review Count,433,461
B09ZQ2H6HL,Oxo Good Grips 11-Piece Stainless Steel Cookware Set,Rating,4.4,4.3
B09ZQ2H6HL,Oxo Good Grips 11-Piece Stainless Steel Cookware Set,Review Count,53,58
B000A7NN4I,Zojirushi Neuro Fuzzy Rice Cooker 5.5 Cup,Price,275.57,285.59
B0055FSN0Y,Aroma Housewares 20-Cup Digital Rice Cooker,Price,39.99,42.26
B0055FSN0Y,Aroma Housewares 20-Cup Digital Rice Cooker,Review Count,26413,17259
B0G6G177M4,Google Nest Mini 2nd Gen,Price,52.50,64.99
B0G6G177M4,Google Nest Mini 2nd Gen,Rating,4,4.2
B0G6G177M4,Google Nest Mini 2nd Gen,Review Count,16,48
B0FMGR8TGB,Philips Hue White and Color Ambiance Starter Kit,Price,99.99,102.99
B0FMGR8TGB,Philips Hue White and Color Ambiance Starter Kit,Review Count,68,95
B08BKXPX3N,LIFX A19 Smart Bulb 4-Pack,Price,24.98,22.56
B08BKXPX3N,LIFX A19 Smart Bulb 4-Pack,Rating,4.2,4.4
B08BKXPX3N,LIFX A19 Smart Bulb 4-Pack,Review Count,1972,4293
B07RCNB2L3,Kasa Smart Plug HS103P4 4-Pack,Price,26.99,29.99
B07RCNB2L3,Kasa Smart Plug HS103P4 4-Pack,Review Count,59152,150254
B0D5BGST5N,Google Nest Learning Thermostat 4th Gen,Price,239.99,229.99
B0D5BGST5N,Google Nest Learning Thermostat 4th Gen,Rating,4.3,4.4
B0D5BGST5N,Google Nest Learning Thermostat 4th Gen,Review Count,2099,2276
B0DHYJKVX9,TP-Link Kasa Smart Dimmer Switch 3-Pack,Price,49.99,53.96
B0DHYJKVX9,TP-Link Kasa Smart Dimmer Switch 3-Pack,Review Count,38000,368
B0FMXX1W7D,Meross Smart Garage Door Opener,Review Count,100,139
B09WDL1J8J,Govee LED Strip Lights 65.6ft,Price (SUSPICIOUS >25% drift),89.99,114.99
B07Y1BNZGQ,Wemo WiFi Smart Plug,Price,70.92,60.99
B07Y1BNZGQ,Wemo WiFi Smart Plug,Rating,3.8,4.2
B0C415NHBM,iRobot Roomba Combo j9+ Self-Empty Robot,Price,619.99,699.95
B0C415NHBM,iRobot Roomba Combo j9+ Self-Empty Robot,Rating,3.5,3.4
B0BVB5PTDK,Roborock S8 Pro Ultra Robot Vacuum,Price (SUSPICIOUS >25% drift),449.99,1099.99
B0BFWH2WD8,SwitchBot Hub 2 Smart Home Controller,Price,35.10,36.10
B08ZDT3BLP,Leviton Decora Smart Switch 3-Pack,Price,41.75,45.84
B0CCMTFYJ8,Nikon Z8 Mirrorless Camera,Price,4043.90,3643.90
B0D9KNWMZH,Canon EOS R5 Mark II Mirrorless Camera,Review Count,110,118
B0FC81M3Z4,Fujifilm X-T5 Mirrorless Camera,Price,1999.00,1899.00
B0FC81M3Z4,Fujifilm X-T5 Mirrorless Camera,Rating,4.4,4.7
B0FC81M3Z4,Fujifilm X-T5 Mirrorless Camera,Review Count,8,12
B0CBND8G4P,Sony A6700 APS-C Mirrorless Camera,Price,1498.00,1598.00
B0CBND8G4P,Sony A6700 APS-C Mirrorless Camera,Review Count,134,145
B0B2KV35NX,Canon EOS R10 Mirrorless Camera,Rating,4.6,4.7
B0B2KV35NX,Canon EOS R10 Mirrorless Camera,Review Count,335,356
B0F3HJD64Y,Nikon Z5 II Full-Frame Mirrorless Camera,Price,1696.95,1596.95
B0F3HJD64Y,Nikon Z5 II Full-Frame Mirrorless Camera,Rating,4.9,4.8
B0F3HJD64Y,Nikon Z5 II Full-Frame Mirrorless Camera,Review Count,62,82
B093JGV2FN,Sigma 35mm f/1.4 DG DN Art Lens,Price,989.00,869.00
B093JGV2FN,Sigma 35mm f/1.4 DG DN Art Lens,Review Count,13,14
B09HL44W23,Tamron 28-75mm f/2.8 Di III VXD G2 Lens,Price,699.00,799.00
B0DFHSFL7L,Sony 85mm f/1.4 GM Full-Frame Lens,Review Count,45,49
B013JS85E2,Manfrotto 290 Xtra Aluminum Tripod,Price,216.28,208.63
B07JMMCR17,Joby GorillaPod 3K Kit,Rating,3.9,4.2
B0F1Z8MN9Y,Furbo 360 Dog Camera Pet Monitor,Price,58.00,54.28
B0F1Z8MN9Y,Furbo 360 Dog Camera Pet Monitor,Review Count,107,122
B01IUPTKFM,KONG Classic Dog Chew Toy Large,Price,24.99,23.39
B0D4GHS7V6,PetSafe ScoopFree Self-Cleaning Litter Box,Price,369.99,399.00
B0FFDNZSHT,Litter-Robot 4 Automatic Self-Cleaning Cat Litter Box,Review Count,850,296
B00FPKNRG4,Outward Hound Fun Feeder Slow Feed Bowl,Rating,4.7,4.6
B00FPKNRG4,Outward Hound Fun Feeder Slow Feed Bowl,Review Count,72699,134782
B0C9V4L32W,Bissell Little Green Multi-Purpose Portable Cleaner,Review Count,3379,3568
B0GFNDJPM2,Frisco 72-inch Cat Tree Scratcher Post Condo,Review Count,1841,1075
B0FPZ96ZYG,Ruffwear Front Range Dog Harness,Rating,4.7,4.2
B0FPZ96ZYG,Ruffwear Front Range Dog Harness,Review Count,38,62
B0002AT590,Petmate Indigo Dog House Extra Large,Price,49.99,41.32
B0BMT55MW9,Zesty Paws Allergy Immune Supplement for Dogs,Rating,4.4,4.1
B0BMT55MW9,Zesty Paws Allergy Immune Supplement for Dogs,Review Count,23,25
B0CZPPQD1M,Baby Trend Expedition Jogger Travel System,Price (SUSPICIOUS >25% drift),299,208.55
B0DHLRZSJ7,Graco Slim Fit 3 in 1 Convertible Car Seat,Review Count,880,1566
B0FLQJXMBL,Chicco NextFit Max Convertible Car Seat,Rating,4.5,4.7
B0FLQJXMBL,Chicco NextFit Max Convertible Car Seat,Review Count,17,31
B0FDSHXWYY,Owlet Dream Sock Baby Monitor,Rating,4.2,4.4
B0FDSHXWYY,Owlet Dream Sock Baby Monitor,Review Count,164,289
B0FTSL4FXJ,Nanit Pro Smart Baby Monitor,Review Count,229,286
B0915Y5S5D,Ergobaby Omni Breeze Baby Carrier,Price,219.00,179.00
B000IMQ40U,Melissa & Doug Wooden Activity Table,Price (SUSPICIOUS >25% drift),128.99,213.99
B0BL2143XC,Fisher-Price Jumperoo Baby Activity Center,Rating,4.8,4.9
B0BL2143XC,Fisher-Price Jumperoo Baby Activity Center,Review Count,9,22
B0053X62GK,VTech Sit-to-Stand Learning Walker,Price,47.99,36.99
B0BS72HZXW,Graco Pack 'n Play On The Go Playard,Rating,4.6,4.7
B0BS72HZXW,Graco Pack 'n Play On The Go Playard,Review Count,967,1045
B00M0DWQYI,Infantino Flip 4-in-1 Convertible Baby Carrier,Price,28.99,27.99
B0FXM712Y2,Honest Company Clean Conscious Diapers Size 1,Rating,4.2,3.9
B0FXM712Y2,Honest Company Clean Conscious Diapers Size 1,Review Count,2787,1756
B07XFCFWRC,HP LaserJet Pro MFP M428fdw Printer,Price,474.99,389.00
B07XFCFWRC,HP LaserJet Pro MFP M428fdw Printer,Rating,4.3,4.5
B0D1DV6FV5,Canon PIXMA TR8620a All-In-One Printer,Price,51.51,64.00
B0D1DV6FV5,Canon PIXMA TR8620a All-In-One Printer,Review Count,2775,3101
B096N9JMXF,Epson EcoTank ET-4850 Wireless Printer,Price,445.00,434.00
B0BKW3LB2B,Logitech MX Keys S Wireless Keyboard,Price,129.99,119.99
B0G7729LHK,Logitech MX Master 3S Wireless Mouse,Rating,4.7,4.9
B0G7729LHK,Logitech MX Master 3S Wireless Mouse,Review Count,5,8
B0DK59YKRS,BenQ ScreenBar Halo Monitor Light,Review Count,799,982
B0C6V54N2S,Jabra Evolve2 40 Wired Headset,Price (SUSPICIOUS >25% drift),135.49,68.45
B013F4LLZ0,Poly Voyager Focus 2 UC Wireless Headset,Price,175.00,214.99
B000CD46W8,Bostitch Impulse 25 Sheet Electric Stapler,Price,56.91,63.26
B08VPFB5G3,Amazon Basics Mesh Office Desk Organizer,Price (SUSPICIOUS >25% drift),15.97,10.49
B08PW73XGF,Post-it Super Sticky Notes 12-Pack,Price (SUSPICIOUS >25% drift),11.76,15.08
B0CZ7QGDMT,AmazonBasics Padfolio Resume Portfolio,Rating,4.7,4.6
B0CZ7QGDMT,AmazonBasics Padfolio Resume Portfolio,Review Count,147,164
B0D9XZBH7P,Quartet Glass Dry-Erase Board 6x4ft,Review Count,34,44
B00006IBUY,Avery WeatherProof Shipping Labels 100-Pack,Price,38.20,36.84
B00006IBUY,Avery WeatherProof Shipping Labels 100-Pack,Rating,4.6,4.7
B0D7QJ9BXS,Coleman Sundome 6-Person Camping Tent,Price,139.99,119.99
B08MWY53HV,Big Agnes Copper Spur HV UL3 Tent,Price,391.45,429.95
B08MWY53HV,Big Agnes Copper Spur HV UL3 Tent,Review Count,52,58
B09JXQDZG5,Osprey Atmos AG 65 Hiking Backpack,Price,333.51,365.29
B0DFG2WDQH,Jackery Explorer 2000 Portable Power Station,Rating,4.7,4.6
B0DFG2WDQH,Jackery Explorer 2000 Portable Power Station,Review Count,656,745
B0FM2LVXD7,Goal Zero Yeti 1000X Portable Power Station,Rating,4.4,4.2
B0FM2LVXD7,Goal Zero Yeti 1000X Portable Power Station,Review Count,8,10
B07YXLXX7S,Hydro Flask 32oz Wide Mouth Water Bottle,Price,19.97,22.48
B0753NBMJ5,Jetboil Flash Camping Stove System,Price,144.95,116.03
B0CYSD1C6Y,Anker 625 Solar Panel 100W,Price,179.99,209.00
B0CYSD1C6Y,Anker 625 Solar Panel 100W,Review Count,185,210
B09NQK2581,Black Diamond Spot 400 Headlamp,Review Count,1095,1157
B0FHKTNR6T,Petzl Actik Core Headlamp,Price,87.95,78.90
B0CS54SN91,Therm-a-Rest NeoAir XTherm Sleeping Pad,Rating,4.5,4.3
B0CS6587Z1,Nemo Tensor Ultralight Sleeping Pad,Price,234.14,239.95
B0CS6587Z1,Nemo Tensor Ultralight Sleeping Pad,Review Count,104,119
B09KNT7B19,Callaway Rogue ST Max Driver Golf Club,Rating,4.3,3.4
B09KNT7B19,Callaway Rogue ST Max Driver Golf Club,Review Count,75,5
B0DPN7QZ9R,Titleist Pro V1 Golf Balls 12-Pack,Review Count,1978,2284
B08QJC5YPX,Spalding NBA Outdoor Basketball Size 7,Price (SUSPICIOUS >25% drift),19.99,29.99
B0090VLJL4,Franklin Sports Backyard Soccer Set,Price,39.99,31.99
B0090VLJL4,Franklin Sports Backyard Soccer Set,Rating,4.4,4.3
B074HDF916,Rawlings Select Pro Lite Baseball Glove,Price,51.97,59.38
B087ZKD936,Schwinn IC4 Indoor Cycling Bike,Price,492.44,403.99
B087ZKD936,Schwinn IC4 Indoor Cycling Bike,Rating,4.1,4.3
B0FKTTWRZW,ProForm 9000 Smart Treadmill,Rating,5,3.6
B0FKTTWRZW,ProForm 9000 Smart Treadmill,Review Count,2,4
B09Y9H42CH,Sunny Health Fitness SF-RW5515 Rowing Machine,Price,329.99,249.99
B0CYRDJ4YW,Mikasa VS300 Beach Volleyball,Review Count,83,738
B08S55FDH6,Champion Sports Deluxe Croquet Set,Rating,3.8,3.9
B09GWCTL7S,K2 F.I.T. 84 Boa Women's Inline Skates,Rating,4.4,4.2
B09GWCTL7S,K2 F.I.T. 84 Boa Women's Inline Skates,Review Count,134,145
B09P21MBQM,Garmin DriveSmart 76 GPS Navigator,Price,189.99,199.99
B09P21MBQM,Garmin DriveSmart 76 GPS Navigator,Review Count,204,226
B0DSKXJV3H,Vantrue E1 Lite Dash Cam Front,Price,149.99,139.99
B0DSKXJV3H,Vantrue E1 Lite Dash Cam Front,Review Count,1291,1419
B0FP137YT4,Thinkware U3000 4K UHD Dash Cam,Rating,4.1,3.9
B0FP137YT4,Thinkware U3000 4K UHD Dash Cam,Review Count,56,171
B0G8GQQ3TL,Kasa Smart EP25 Smart Plug Car Charger,Price,229.99,210.99
B0G8GQQ3TL,Kasa Smart EP25 Smart Plug Car Charger,Rating,5,4.5
