ASIN,Product Name,Field,CSV Value,Live Value,Change
B0G8GQQ3TL,Kasa Smart EP25 Smart Plug Car Charger,Review Count,15,16
B0BPH6S4DN,Anker 313 Car Charger 24W Dual USB,Price,15.99,14.99
B0D32BNNQ9,Innova 1000 Bluetooth OBD2 Scanner,Rating,4.4,4.3
B0D32BNNQ9,Innova 1000 Bluetooth OBD2 Scanner,Review Count,397,429
B0002UNOYM,Meguiar's Ultimate Liquid Wax 16oz,Price,19.99,16.99
B08NQ1WBR9,WeatherTech All-Weather Floor Mats,Review Count,9,8
B07QG3X6NH,Husky Liners WeatherBeater Floor Liners,Price,134.99,127.49
B0G5WRRVH9,TPMS Tire Pressure Monitor Sensor 4-Pack,Price,35.99,34.19
B0G5WRRVH9,TPMS Tire Pressure Monitor Sensor 4-Pack,Rating,4.2,2.5
B0G5WRRVH9,TPMS Tire Pressure Monitor Sensor 4-Pack,Review Count,21,48
B07BLLRM8R,Schumacher SC1281 100A Battery Charger,Price (SUSPICIOUS >25% drift),126.39,89.99
B0CB7N8JTJ,Car and Driver 10-Foot Extension Cord Car Jump Starter,Rating,3.8,3.6
B0CB7N8JTJ,Car and Driver 10-Foot Extension Cord Car Jump Starter,Review Count,75,81
B0C1HP8N5D,iOttie Easy One Touch 5 Car Phone Mount,Price,18.99,19.95
B0G1SLNB9W,Mpow Car Phone Holder Air Vent Mount,Price,4.61,4.04
B0007898UI,Armor All Car Interior Protectant 3-Pack,Review Count,919,1024
B0DXXLYZTL,Omron Platinum Blood Pressure Monitor,Review Count,2596,3137
B0C3JNJPZ7,Withings Body+ Smart Scale,Price (SUSPICIOUS >25% drift),89.95,129.95
B01N1UX8RW,Renpho Digital Body Fat Scale,Price,24.99,19.99
B0CM9R944Q,BioIntelliSense BioButton Wearable Monitor,Price (SUSPICIOUS >25% drift),199.99,249.99
B0DTZ616WZ,Dexcom G7 Continuous Glucose Monitor,Rating,3,2.9
B0DTZ616WZ,Dexcom G7 Continuous Glucose Monitor,Review Count,3241,3963
B00NWQIN7Q,Homedics Shiatsu Neck and Back Massager,Price,54.99,53.16
B0BKLZGCRZ,Beurer Massage Chair Pad,Price (SUSPICIOUS >25% drift),49.99,34.99
B0CD8V6MM6,Sharper Image Powerboost Deep Tissue Massager,Price (SUSPICIOUS >25% drift),89.99,119.99
B0D5XM211X,Philips SmartSleep Wake-Up Light Therapy Lamp,Rating,3.6,3.4
B0D5XM211X,Philips SmartSleep Wake-Up Light Therapy Lamp,Review Count,86,80
B09XGPRD3W,Carex Day-Light Classic Plus Therapy Lamp,Price (SUSPICIOUS >25% drift),139.99,94.99
B00LJGCQ1U,Zicam Cold Remedy Zinc Nasal Spray,Price,9.82,8.17
B0039LF4Y4,Garden of Life Vitamin Code Raw Probiotics,Price,27.91,28.93
B07BLKLYS4,Natrol Melatonin 10mg 60 Tablets,Price,22.58,26.98
B07SM61FCT,RENPHO Eye Massager with Heat,Price,49.83,53.99
B08MVFKGJM,Samsonite Freeform Hardside Luggage Set 2-Piece,Price,254.00,274.99
B0DLHL7KXB,Away The Bigger Carry-On Suitcase,Review Count,341,701
B0D12T6R7M,Anker PowerCore 26800mAh Portable Charger,Price,39.99,45.99
B0D12T6R7M,Anker PowerCore 26800mAh Portable Charger,Review Count,5999,6659
B0C6K2PJJ8,Baseus 65W PD 3-Port USB-C GaN Charger,Price,20.74,23.95
B0DDL4YW86,Peak Design Travel Backpack 45L,Review Count,128,765
B0DDKBN8BP,Matador Freefly16 Packable Backpack,Price,110.96,117.16
B07T49NLMJ,Bose QuietComfort 20 Noise Cancelling Earbuds,Rating,3.9,4.0
B07T49NLMJ,Bose QuietComfort 20 Noise Cancelling Earbuds,Review Count,218,234
B0GJTXVN9Z,Apple AirTag 4-Pack,Review Count,1680,4784
B0DNXCDSLY,Tile Pro 4-Pack Bluetooth Tracker,Review Count,30,34
B0D5FLXXN1,Eagle Creek Pack-It Reveal Cube Set 3-Piece,Review Count,82,102
B00COE5AM8,Travelon Anti-Theft Classic Backpack,Price,61.00,74.98
B000SKZM9G,Lewis N Clark Comfort Travel Pillow,Price,22.55,23.82
B0FQFHVZYL,Apple Watch Ultra 3 [GPS + Cellular 49mm] Running & Multisport Smartwatch,Price,699.99,779.00
B0FQFHVZYL,Apple Watch Ultra 3 [GPS + Cellular 49mm] Running & Multisport Smartwatch,Review Count,711,869
B0CS7T3DXL,Garmin Epix Pro Gen 2 Smartwatch,Price,479.95,429.95
B0CS7T3DXL,Garmin Epix Pro Gen 2 Smartwatch,Review Count,88,117
B0C79918S5,Samsung Galaxy Watch 6 Classic,Price,300.15,368.99
B0D94N6RH1,Google Pixel Watch 3,Price,399.99,349.99
B0D94N6RH1,Google Pixel Watch 3,Review Count,228,245
B0FVSC589R,Xiaomi Smart Band 8 Pro,Review Count,7,10
B0DYJKTHYF,Amazfit GTR 4 Smartwatch,Price,75.99,79.00
B0DYJKTHYF,Amazfit GTR 4 Smartwatch,Rating,4.4,4.3
B0DYJKTHYF,Amazfit GTR 4 Smartwatch,Review Count,5158,6188
B09B2YNGSN,Fossil Gen 6 Smartwatch,Price,193.81,151.99
B0FN6M84LL,Garmin Venu 3 Health and Fitness Smartwatch,Price,279.99,299.99
B0FN6M84LL,Garmin Venu 3 Health and Fitness Smartwatch,Rating,4.7,4.5
B0FN6M84LL,Garmin Venu 3 Health and Fitness Smartwatch,Review Count,57,139
B0FB1ZLJ5N,Casio G-SHOCK GA-700 Bluetooth Watch,Rating,4.2,4.0
B0FB1ZLJ5N,Casio G-SHOCK GA-700 Bluetooth Watch,Review Count,23,34
B0CFQQ9FDL,Coros Pace 3 GPS Sport Watch,Review Count,1882,2012
B09V7V45XG,Polar Pacer Pro Advanced GPS Running Watch,Price,319.49,349.79
B0C7W12RN2,Meta Quest 3 Mixed Reality Headset,Price (SUSPICIOUS >25% drift),519.95,669.00
B00M66B2CQ,DeWalt 20V Max Circular Saw Kit DCS391L1,Price,247.12,237.00
B0F79K3JBX,Milwaukee M18 Fuel 7-1/4 Circular Saw,Price,214.99,225.00
B0F79K3JBX,Milwaukee M18 Fuel 7-1/4 Circular Saw,Review Count,41,64
B0DNYGV49T,DeWalt DWE7491RS 10-inch Table Saw,Price,10.99,10.44
B0DNYGV49T,DeWalt DWE7491RS 10-inch Table Saw,Review Count,17,18
B00KXAPYKI,Milwaukee M12 Fuel Compact Reciprocating Saw,Price,148.97,155.00
B078C5S3NC,Black+Decker 20V Max Jig Saw Kit,Price (SUSPICIOUS >25% drift),50.99,86.00
B098V9LJQ6,DeWalt DWMT75049 Mechanics Tool Kit 192-Piece,Price,238.42,244.05
B0CNKXHGZT,Craftsman CMMT99446 145 Piece Mechanics Tool Set,Review Count,10023,5859
B0DQ9F3DX8,WEN 4214 12-Inch Variable Speed Drill Press,Price (SUSPICIOUS >25% drift),237.98,313.99
B0B25RNHKH,DeWalt Flexvolt 60V Max Chainsaw Kit,Rating,4.1,4.2
B0FX55P1NF,Oregon 40V Max Cordless Electric Chainsaw,Price,109.99,119.99
B0FX55P1NF,Oregon 40V Max Cordless Electric Chainsaw,Rating,4.6,4.4
B0FX55P1NF,Oregon 40V Max Cordless Electric Chainsaw,Review Count,74,130
B079MJ6MLV,Leatherman Wave Plus Multi-Tool,Price,129.95,103.95
B07DD69QN3,Gerber Suspension NXT Multi-Tool,Price (SUSPICIOUS >25% drift),37.96,47.80
B0CJDLR23M,Klein Tools 1000V Insulated Electrician's Kit,Review Count,118,126
B01AFF2QX8,Gorilla Ladder 6-Foot Fiberglass Ladder,Price,197.92,186.95
B01AFF2QX8,Gorilla Ladder 6-Foot Fiberglass Ladder,Rating,4.6,4.7
B0FLQS1PPB,Werner D6200-2 300-Pound Duty Rating Fiberglass Ladder,Rating,4.7,4.0
B0FLQS1PPB,Werner D6200-2 300-Pound Duty Rating Fiberglass Ladder,Review Count,14000,1
B0FPLD3LL7,Bosch GLM50C 165 Ft Laser Distance Measure,Price,22.99,23.99
B0CX6PRPGY,Kidde 10-Year Sealed Battery Smoke Detector,Price,32.47,29.21
B0CX6PRPGY,Kidde 10-Year Sealed Battery Smoke Detector,Rating,4.2,4.1
B0CX6PRPGY,Kidde 10-Year Sealed Battery Smoke Detector,Review Count,1859,1388
B0CJLMM1TQ,First Alert BRK SC9120B Smoke Carbon Monoxide Detector,Price,50.75,56.50
B0CJLMM1TQ,First Alert BRK SC9120B Smoke Carbon Monoxide Detector,Review Count,1749,2183
B0CVXQQZKY,Orbit B-Hyve Smart Hose Faucet Timer 2-Outlet,Price,58.98,54.99
B0CVXQQZKY,Orbit B-Hyve Smart Hose Faucet Timer 2-Outlet,Rating,3.9,4.1
B0CVXQQZKY,Orbit B-Hyve Smart Hose Faucet Timer 2-Outlet,Review Count,14,16
B09HDT9C4G,"GE 24,000 BTU Smart Window Air Conditioner",Price,396.89,381.00
B09HDT9C4G,"GE 24,000 BTU Smart Window Air Conditioner",Rating,4,3.9
B0D5RJ275K,Roland FP-90X 88-Key Digital Piano,Review Count,7,8
B0DQ22143J,Fender Player Stratocaster Electric Guitar,Price,624.99,679.99
B0DQ22143J,Fender Player Stratocaster Electric Guitar,Rating,4.3,4.4
B0DQ22143J,Fender Player Stratocaster Electric Guitar,Review Count,18,23
B0BGZJ3L3R,Gibson Les Paul Standard 60s Electric Guitar,Price,4389.30,5158.18
B0CR1SW7XT,Taylor 214ce Acoustic-Electric Guitar,Review Count,19,21
B099P1DB5N,Roland TD-27KV2 V-Drums Electronic Drum Kit,Price,879.99,699.99
B0CS3V4P2Y,Alesis Nitro Max Electronic Drum Kit,Price,539.99,489.00
B0CS3V4P2Y,Alesis Nitro Max Electronic Drum Kit,Rating,3.4,3.5
B0CS3V4P2Y,Alesis Nitro Max Electronic Drum Kit,Review Count,7,9
B09FQ84SM7,Boss Katana-100 MkII Guitar Amplifier,Price,439.00,399.99
B09FQ84SM7,Boss Katana-100 MkII Guitar Amplifier,Review Count,16,3
B0CC9ZNZZK,Focusrite Scarlett 2i2 4th Gen USB Audio Interface,Review Count,57,66
B0002E4Z8M,Shure SM7B Vocal Dynamic Microphone,Price,395.00,439.00
B007G3T79E,Yamaha YAS-280 Student Alto Saxophone,Price,1275.00,1385.00
B007G3T79E,Yamaha YAS-280 Student Alto Saxophone,Rating,4.7,4.6
B01FRI60LC,Yamaha YFL-222 Standard Flute,Price (SUSPICIOUS >25% drift),5,1463.00
B08NCDVQTG,Hal Leonard Complete Guitar Method Book,Price (SUSPICIOUS >25% drift),13.99,22.99
B0DVZGV2S7,Husqvarna 450e II X-Torq Chainsaw,Rating,4.4,4.3
B0DVZGV2S7,Husqvarna 450e II X-Torq Chainsaw,Review Count,45,61
B0857KWHHC,EGO Power+ LM2156SP Self-Propelled Mower,Price,749.00,599.99
B0857KWHHC,EGO Power+ LM2156SP Self-Propelled Mower,Review Count,1274,1428
B0CLSC6B2T,Greenworks PRO 80V Cordless Lawn Mower,Review Count,374,487
B0DC6L9TX4,DeWalt DCPW550B 20V Max Power Cleaner,Price,62.99,59.99
B0DC6L9TX4,DeWalt DCPW550B 20V Max Power Cleaner,Review Count,127,152
B00CPGMUXW,Sun Joe SPX3000 2030 PSI Electric Pressure Washer,Rating,4.3,4.4
B00CPGMUXW,Sun Joe SPX3000 2030 PSI Electric Pressure Washer,Review Count,57952,64442
B00LQZP2D8,WORX WG505 3-in-1 Mulching Leaf Blower,Price,99.99,79.00
B0CTKZXNFL,EGO Power+ LB6002 600 CFM Blower,Price (SUSPICIOUS >25% drift),329.99,439.98
B0CYN2D41N,Rain Bird RZXE6I Irrigation Controller,Price,95.26,104.00
B0CYN2D41N,Rain Bird RZXE6I Irrigation Controller,Rating,4.4,4.2
B0CYN2D41N,Rain Bird RZXE6I Irrigation Controller,Review Count,823,906
B099RFRFNK,Vego Garden 17-Inch Tall 9 in 1 Modular Metal Raised Bed,Price,179.95,172.91
B0BXV5HXT5,Greenworks 40V 4-Piece Combo Kit,Rating,4.5,5.0
B0BXV5HXT5,Greenworks 40V 4-Piece Combo Kit,Review Count,830,11
B0C7FDZWLN,Craftsman V20 4-Tool Cordless Lawn & Garden Tool Kit,Review Count,133,145
B0F2S1K4DH,Ryobi 40V HP Brushless Cordless String Trimmer Kit,Price,166.99,199.95
B0F2S1K4DH,Ryobi 40V HP Brushless Cordless String Trimmer Kit,Rating,3.4,3.6
B0F2S1K4DH,Ryobi 40V HP Brushless Cordless String Trimmer Kit,Review Count,6,10
B0FJXLKQC7,Swellpro Fisherman Max Waterproof Drone,Rating,3.6,3.8
B0FJXLKQC7,Swellpro Fisherman Max Waterproof Drone,Review Count,4,6
B0F1F6GRZV,Bellroy Classic Backpack 20L,Rating,4.6,4.7
B0F1F6GRZV,Bellroy Classic Backpack 20L,Review Count,53,69
B0CSDKG7KV,Pacsafe Venturesafe EXP45 Anti-Theft Backpack,Price,244.00,238.00
B0CSDKG7KV,Pacsafe Venturesafe EXP45 Anti-Theft Backpack,Review Count,66,74
B08BX5Q1GL,Nite Ize DoohicKey Carabiner Key Tool,Price,6.49,7.59
B00LB7REBE,Trtl Pillow Plus Neck Pillow for Travel,Price,59.99,64.99
B00LB7REBE,Trtl Pillow Plus Neck Pillow for Travel,Rating,3.8,3.9
B0BWP19CC9,Cabeau Evolution S3 Travel Neck Pillow,Price,53.99,59.99
B0BWP19CC9,Cabeau Evolution S3 Travel Neck Pillow,Review Count,1174,1238
B0D3JFBXTC,Samsung Galaxy Ring Smart Ring,Price (SUSPICIOUS >25% drift),399.99,299.99
B0DDTSXJDV,Eufy Security Video Doorbell E340 Dual Camera,Price,139.99,159.99
B0DDTSXJDV,Eufy Security Video Doorbell E340 Dual Camera,Review Count,819,974
B08R6D1X2F,Lorex 4K Color Night Vision IP Security Camera,Price (SUSPICIOUS >25% drift),79.99,114.99
B0FGNJXLTD,Arlo Essential Indoor Security Camera 2nd Gen,Rating,4.2,4.1
B0FGNJXLTD,Arlo Essential Indoor Security Camera 2nd Gen,Review Count,60,73
B0BSG4NGPN,Wyze Cam Floodlight Pro,Price,124.98,147.99
B0BSG4NGPN,Wyze Cam Floodlight Pro,Review Count,702,1849
B0FMGZFVK9,Branch Ergonomic Chair,Review Count,97,123
B0G2947C7H,IKEA BEKANT Corner Desk Sit-Stand,Price (SUSPICIOUS >25% drift),132.99,169.99
B0C5LHWPDQ,Haworth Fern Task Chair,Rating,4.1,4.2
B0C5LHWPDQ,Haworth Fern Task Chair,Review Count,7,8
B07QG4PZQS,Knoll ReGeneration Work Chair,Price (SUSPICIOUS >25% drift),149.99,199.99
B0CCSXL9BR,Razer Kaira Pro HyperSpeed Headset,Price,78.99,89.99
B084TFWTH5,Logitech G733 Wireless RGB Gaming Headset,Price,139.99,118.99
B084TFWTH5,Logitech G733 Wireless RGB Gaming Headset,Rating,4.3,4.4
B08JFYW4CK,Corsair HS60 Haptic Stereo Gaming Headset,Price,115.99,119.90
B08JFYW4CK,Corsair HS60 Haptic Stereo Gaming Headset,Rating,4.1,4.2
B09FYH2511,Meta Portal Go Smart Video Calling Device,Price,249.00,229.00
B0G1S9VRDM,Lenovo Smart Clock Essential with Alexa,Rating,4.3,3.9
B0F1NGFSNY,Lenovo Tab P11 Pro Gen 2,Review Count,339,432
B09BG5P9JH,Amazon Fire 7 2022 Tablet,Price (SUSPICIOUS >25% drift),104.99,67.99
B0BZJTQ5YP,NVIDIA Jetson Orin Nano Super Developer Kit,Price (SUSPICIOUS >25% drift),249,319.99
B0FTSBZ3RH,System76 Thelio Major R5 Desktop,Price,172.90,153.98
B0FTSBZ3RH,System76 Thelio Major R5 Desktop,Review Count,14,16
B0DGLN22JK,Framework Desktop DIY Edition,Rating,4.2,4.4
B0DGLN22JK,Framework Desktop DIY Edition,Review Count,9,12
B0GFB8N1V3,ASUS ProArt Station PD5 Desktop PC,Price,749.99,799.99
B0F4JR68TK,La Prairie Skin Caviar Luxe Cream 1.7oz,Rating,3.4,3.5
B0F4JR68TK,La Prairie Skin Caviar Luxe Cream 1.7oz,Review Count,15,20
B08QCDDNNZ,Valmont Prime Renewing Pack Mask,Price,15.99,17.99
B08QCDDNNZ,Valmont Prime Renewing Pack Mask,Review Count,217,231
B001N0XB6G,Diptyque Baies Body Lotion 6.7oz,Price,87.00,95.50
B00SQB5BBS,Holly by Stephen King,Price,20.99,23.99
B00SQB5BBS,Holly by Stephen King,Review Count,214,226
B086H458MP,Gaggia Classic Evo Pro Espresso Machine,Rating,4.2,4.4
B0G6FR8V9Y,Vitamix E310 Explorian Blender,Rating,4.9,4.5
B0G6FR8V9Y,Vitamix E310 Explorian Blender,Review Count,18,73
B0855B5Z6F,Ninja BN701 Professional Bender,Price,109.99,99.95
B00068J26E,Zwilling Pro 7-Piece Knife Block Set,Price,448.89,396.57
B00068J26E,Zwilling Pro 7-Piece Knife Block Set,Rating,4.3,4.4
B00068J26E,Zwilling Pro 7-Piece Knife Block Set,Review Count,36,39
B09JBJWR4T,Wusthof Classic 7-Piece Slim Knife Block Set,Review Count,54,58
B0CQMGW7JJ,Ninja DualBrew Pro 12-Cup Coffee System,Review Count,102,114
B0CJ9W38VQ,LifeFitness Activate Series Treadmill,Price,499.00,599.00
B0C756SPQY,Sunny Health Fitness SF-T7515 Smart Treadmill,Rating,4.1,4.3
B0C756SPQY,Sunny Health Fitness SF-T7515 Smart Treadmill,Review Count,172,2251
B07CHR5QDQ,REP Fitness PR-5000 Power Rack,Price,436.98,379.99
B07CHR5QDQ,REP Fitness PR-5000 Power Rack,Rating,4.1,4.3
B0CNS8D564,Titan Fitness X-3 Flat Weight Bench,Review Count,57,63
B002KV1MJU,Marcy Magnetic Resistance Recumbent Bike ME-709,Price,199.00,159.99
B08H4QPM19,Peach & Lily Glass Skin Serum,Review Count,820,862
B018A0MGH6,Youth To The People Superfood Air-Whip Moisture Cream,Review Count,2693,2391
B016Z69QF2,Kiehl's Ultra Facial Cream SPF 30 4oz,Price (SUSPICIOUS >25% drift),4.6,26.00
B0FY3Q2F2M,First Aid Beauty Ultra Repair Cream 6oz,Price,39.56,42.00
B0FY3Q2F2M,First Aid Beauty Ultra Repair Cream 6oz,Review Count,16119,18930
B0GRQ3PR9R,HP Chromebook 14a Laptop,Price (SUSPICIOUS >25% drift),449,299.00
B0DM58SR6V,Lenovo IdeaPad Flex 5i Chromebook,Review Count,5,6
B0CT9552BL,Dyson V8 Absolute Cordless Vacuum,Price,329.99,349.99
B0CT9552BL,Dyson V8 Absolute Cordless Vacuum,Review Count,4848,5163
B0B5J4SQ8V,Hoover WindTunnel 3 High Performance Pet Vacuum,Review Count,115,136
B0BCN6JSCQ,Dyson Ball Animal 3 Upright Vacuum,Price,249.99,304.74
B0BCN6JSCQ,Dyson Ball Animal 3 Upright Vacuum,Rating,4,4.3
B0BCN6JSCQ,Dyson Ball Animal 3 Upright Vacuum,Review Count,18,29
B07QNS8JD2,Nikon NIKKOR Z 50mm f/1.8 S Lens,Price,495.00,439.00
B07QNS8JD2,Nikon NIKKOR Z 50mm f/1.8 S Lens,Review Count,17,19
B07SQ3N7VK,Profoto B10 Plus 500 AirTTL Studio Flash,Rating,2.8,3.1
B0D4QN3GZD,Godox AD200Pro TTL Pocket Flash,Price,349.00,319.00
B0D4QN3GZD,Godox AD200Pro TTL Pocket Flash,Review Count,275,319
B091FXQQMQ,Belkin WeMo Insight Smart Plug 2-Pack,Price,13.96,16.99
B091FXQQMQ,Belkin WeMo Insight Smart Plug 2-Pack,Review Count,36093,40126
B0CLBD4272,Hue Motion Sensor Indoor 2-Pack,Review Count,213,239
B0FLXXF4YW,Aqara Hub M2 Matter Smart Home Hub,Review Count,164,227
B072M5FFZ5,Gillette Fusion5 ProShield Razor Handle with 5 Blades,Review Count,21397,19921
B0BG3JMMQH,Drybar The One Triple Barrel Waver,Price,139.00,118.15
B09ZWNSS4L,NuFACE Trinity Facial Toning Device,Rating,3.6,3.9
B09ZWNSS4L,NuFACE Trinity Facial Toning Device,Review Count,230,98
B001715PN8,OXO Good Grips 3-Piece Mixing Bowl Set,Price,69.92,65.89
B0FJ2L67HJ,DJI RS 4 Pro Gimbal Stabilizer,Review Count,1543,2352
B08N62R79Z,Nanoleaf Shapes Ultra Black Hexagons Starter Kit,Rating,4.1,4.3
B0B2FCT81R,Sony WH-1000XM5 Wireless Headphones,Price,209.00,199.99
B08QXB9BH5,Ninja Creami Ice Cream Maker,Price (SUSPICIOUS >25% drift),165.97,229.99
B0FCHM73BF,Samsung Galaxy Tab S10 FE,Price,299.99,319.99
B0FCHM73BF,Samsung Galaxy Tab S10 FE,Review Count,43,62
B0CG2G7RQY,Theragun Pro Plus Massage Gun,Price,649.99,599.99
B0CG2G7RQY,Theragun Pro Plus Massage Gun,Rating,3.7,4.0
B0CG2G7RQY,Theragun Pro Plus Massage Gun,Review Count,157,362
B09BDK76R2,Philips Hue Gradient Lightstrip 6ft,Price,149.00,119.99
B0C278H4GB,Garmin Forerunner 265 GPS Running Watch,Price,337.99,329.99
B0C278H4GB,Garmin Forerunner 265 GPS Running Watch,Rating,4.7,4.6
B0C278H4GB,Garmin Forerunner 265 GPS Running Watch,Review Count,86,117
B018MAVS4Q,Giorgio Armani Luminous Silk Foundation,Price,132.55,129.25
B018MAVS4Q,Giorgio Armani Luminous Silk Foundation,Rating,4.3,4.4
B018MAVS4Q,Giorgio Armani Luminous Silk Foundation,Review Count,23,26
B0F5YYYNGW,Shiseido Ultimune Power Infusing Concentrate,Price (SUSPICIOUS >25% drift),136,68.00
B0GRGF479Q,"Electric Toothbrush, Sonic Type for Adults & Teens",Price (SUSPICIOUS >25% drift),$22.99 ,75.99
B0D5R69MPV,COSLUS Sonic Electric Toothbrush for Adults C40(DY-108Pro): 47000 VPM for Deep Cleaning with Travel Case,Review Count,3374,3701
B0CZL55GR7,2-1 Oral Clean Kit- Water Dental flosser & Electric Toothbrush Combo- Brushing & Flossing- for Teeth Cleaning and Gum,Review Count,1979,2334
B0CHJMYCH9,"Electronic Drum Set, 9-Drum Practice Pad with Headphone Jack",Price,36.99,33.38
B0CHJMYCH9,"Electronic Drum Set, 9-Drum Practice Pad with Headphone Jack",Review Count,662,712
B0D69YJH9Y,"EASTROCK Electronic Practice Drum Pad, 12 Inches Portable Drum Pad,Silent Drum Electric Drum Pad,Suitable for Beginners",Price,33.99,39.99
B0D69YJH9Y,"EASTROCK Electronic Practice Drum Pad, 12 Inches Portable Drum Pad,Silent Drum Electric Drum Pad,Suitable for Beginners",Rating,4.1,4.2
B0D69YJH9Y,"EASTROCK Electronic Practice Drum Pad, 12 Inches Portable Drum Pad,Silent Drum Electric Drum Pad,Suitable for Beginners",Review Count,29,31
