ASIN,Product Name,Field,CSV Value,Live Value,Change
B0C7K2L4LN,"LEKATO Electronic Drum Set, Portable Electric Drum Set for Beginner with Quiet Mesh Snare Drum Pads",Review Count,234,256
B0FGXGNZWY,"Electric Drum Set with Dual Speaker, Electronic Drum Pad and Sticks Kit Supports REC",Price (SUSPICIOUS >25% drift),39.99,49.99
B0B8S6MDD4,"Donner Electronic Drum Set, 7 Pads Electric Drum Pad Roll Up Quiet Drum Pad Built-in Speaker",Price,55.99,59.59
B0DK6VQGRS,Mompush Velo Lightweight Travel Stroller,Review Count,154,219
B0DWPB9LYC,UPPAbaby Minu V3 Travel Stroller | Lightweight + Compact Design,Review Count,295,345
B0CMW2H2SJ,Graco Outpace LX All-Terrain 3-Wheel Baby Stroller,Rating,4.4,4.6
B0CMW2H2SJ,Graco Outpace LX All-Terrain 3-Wheel Baby Stroller,Review Count,463,729
B07Y5X7N27,"Graco Modes Nest Travel System, 3-in1 Modular Carseat Stroller Combo",Review Count,3379,3679
B0DJXX76MN,"Momcozy ChangeGo Baby Stroller, Convertible Single-to-Double-to-Wagon Stroller with 23 Configurations",Review Count,239,263
B0049J4O0K,Best Choice Products 38in Beginner All Wood Acoustic Guitar Starter Kit w/Gig Bag,Price,54.99,56.99
B07ZX1XGXR,Best Choice Products 41in Full Size Beginner All Wood Acoustic Guitar Starter Set w/Gig Bag,Price (SUSPICIOUS >25% drift),109.99,149.99
B08P575V23,Best Choice Products 41in Beginner Acoustic Guitar Full Size All Wood Cutaway Guitar Starter Set w/Case,Price,69.99,79.99
B0DX7JY94Z,"Fender California Debut Redondo Series Acoustic Guitar, Beginner Guitar, 2-Year Warranty, Black",Review Count,569,717
B07WRSH9L4,MISSHA M Perfect Cover BB Cream No.29 Caramel Beige - Medium/Tan with Warm Undertone SPF 42 PA+++ 1.69 Fl Oz - Tinted Moisturizer for face with SPF,Review Count,27682,29118
B0FWKB7W3X,"BEBAS Lumbar Support Pillow for Car, Memory Foam Back Cushion for Driving",Price,28.49,32.99
B0FWKB7W3X,"BEBAS Lumbar Support Pillow for Car, Memory Foam Back Cushion for Driving",Rating,4.8,4.6
B0FWKB7W3X,"BEBAS Lumbar Support Pillow for Car, Memory Foam Back Cushion for Driving",Review Count,14,29
B0F2QZQWDN,"Kerastase Nutritive 8H Magic Night Serum - Overnight Treatment for Dry Hair, Enhances Shine, With Plant-Based Proteins",Review Count,7692,8960
B0CRZWWFKJ,"COLOR WOW MONEY MIST – Luxe Leave-in Conditioning Treatment for Glossy, Expensive-Looking Hair",Review Count,5829,6244
B0CGY8BVXT,Kitsch Scalp Massager for Hair Care - Scalp Scrubber,Rating,4.2,4.1
B0CGY8BVXT,Kitsch Scalp Massager for Hair Care - Scalp Scrubber,Review Count,2655,2929
B09HR5KSR8,"K18 Leave-In Molecular Repair Hair Mask, Patented",Review Count,28376,29858
B081JHTPKP,Mise En Scene Perfect Serum Original - Heat Protectant Hair Oil for Frizzy & Dry,Review Count,4876,5124
B0D36162Y9,Sol de Janeiro Tropical Abundance Hair Repair Trio Travel Set,Review Count,519,651
B0DB6CDLSM,Dove Hair Intensive Repair 10in1 Serum Mask for Damaged Hair with Bio-Protein Care Technology and Amino Serum 9.2 fl oz,Review Count,3134,3666
B0F3NYDYF3,Gisou Honey Gloss Ceramide Therapy Hair Mask – Deep Repair & Hydration with Mirsalehi Honey,Review Count,326,395
B0FWC3F2M1,"Electric Pressure Cooker 6 Qt, 9 Functions Programmable Instant Pot with IMD Touchscreen",Review Count,136,231
B0DJFJFSZ5,COMFEE’ 12-in-1 Electric Pressure Cooker,Price,71.99,81.99
B0DJFJFSZ5,COMFEE’ 12-in-1 Electric Pressure Cooker,Review Count,2127,2729
B0FNMT5CT1,"9-in-1 Electric Pressure Cooker, 1000W Instant Multi-Cooker with IMD Touchscreen",Price,71.98,76.48
B0FNMT5CT1,"9-in-1 Electric Pressure Cooker, 1000W Instant Multi-Cooker with IMD Touchscreen",Rating,4.8,4.5
B0FNMT5CT1,"9-in-1 Electric Pressure Cooker, 1000W Instant Multi-Cooker with IMD Touchscreen",Review Count,25,839
B00R3Z49G6,Amazon Basics 14-Piece High Carbon Stainless Steel Kitchen Knife Set with Full Tang Construction,Price (SUSPICIOUS >25% drift),39.99,24.99
B09K42568S,"DDF iohEF Knife Set with Knife Strip, 8 Piece Professional Kitchen Knife Set",Price,89.99,82.49
B09YQY517H,Brewin CHEFILOSOPHI Japanese Chef Knife Set 5 PCS,Price (SUSPICIOUS >25% drift),49.99,35.99
B0D9B96TBX,"Astercook Knife Set, 13 Pieces Kitchen Knives Set with Healthy Anti-Rust Coating",Review Count,4853,5565
B09H8CWFNK,"Shark AV2501S AI Ultra Robot Vacuum, with Matrix Clean",Price (SUSPICIOUS >25% drift),$269.99 ,459.99
B0DDZTT3S5,High End Designer Perfume Sample Set for Women - Pack of 12 Perfume Samples for Women,Price,20.49,19.49
B0DDZTT3S5,High End Designer Perfume Sample Set for Women - Pack of 12 Perfume Samples for Women,Review Count,220,240
B00ZCIHYRM,Gucci Bamboo by Gucci for Women 2.5 oz Eau de Parfum Spray,Rating,4.6,4.7
B00AVM2PQ4,"Versace Perfume for Women Variety 3-Piece Mini Gift Set – Yellow Diamond, Crystal Noir, Bright Crystal",Price,35.38,40.95
B0F3K9BBZ1,"COACH - Gold Parfum - Women's Perfume - Ambery Floral - With Notes of Pink Peppercorn, Almond Blossom & Vanilla",Price,72.25,80.00
B0F3K9BBZ1,"COACH - Gold Parfum - Women's Perfume - Ambery Floral - With Notes of Pink Peppercorn, Almond Blossom & Vanilla",Review Count,142,176
B07NRB4NB6,Lancôme La Vie Est Belle Eau de Parfum - Long Lasting Fragrance with Notes of Iris,Price,95.00,80.75
B07NRB4NB6,Lancôme La Vie Est Belle Eau de Parfum - Long Lasting Fragrance with Notes of Iris,Rating,4.7,4.6
B000E7WHCI,"Vera Wang Eau de Parfum for Women - Delicate, Floral Scent",Price,23.39,25.05
B000Z6EXK2,"Versace Women's Bright Crystal Mini, 0.17 Fl Oz",Price,15.79,13.49
B0CCF4KQTF,"LOVERY 24-Piece Beauty Perfume Sets Gifts Set, Unique Gifts for Women",Review Count,583,647
9790790961,Versace Bright Crystal by Versace for Women 3.0 oz Eau de Toilette Spray,Price,51.25,54.99
B01FHOWYA2,"Ninja Fit Compact Personal Blender, Portable Blender for-Smoothies",Price (SUSPICIOUS >25% drift),$54.99 ,69.99
B01GJOMWVA,BLACK+DECKER 12-Cup Digital Coffee Maker,Price,35.99,34.99
B01GJOMWVA,BLACK+DECKER 12-Cup Digital Coffee Maker,Rating,4.3,4.4
B0D9QFRJMX,Amazon Basics 5 Cup Drip Coffee Maker with Glass Coffee Pot (0.8 Qt),Review Count,13500,1456
B0BM3C13B6,Mueller 12-Cup Drip Coffee Maker - Borosilicate Carafe,Review Count,8000,8595
B07S98411N,"Ninja 12-Cup Programmable Coffee Brewer, 2 Brew Styles, Adjustable Warm Plate, 60oz Water Reservoir, Delay Brew",Rating,4.3,4.4
B0C8B9V7HR,BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch,Price,33.99,27.97
B0DPNJVG1Z,"BELLA 12 Cup Programmable Coffee Marker, Reusable Dishwasher Safe Accessories",Price (SUSPICIOUS >25% drift),$29.99 ,39.99
B0FPPTGPSG,Ninja Fresh Brew™ Drip Coffee Maker | Programmable 14Cup Glass Carafe,Rating,4.3,3.7
B0FPPTGPSG,Ninja Fresh Brew™ Drip Coffee Maker | Programmable 14Cup Glass Carafe,Review Count,28300,321
B08QD33PZ2,"Mr. Coffee® 5-Cup Mini Brew Switch Coffee Maker, Black",Price,28.99,26.99
B08QD33PZ2,"Mr. Coffee® 5-Cup Mini Brew Switch Coffee Maker, Black",Review Count,27600,32646
B08PP1H7QK,KRUPS Coffee Maker 10 Cups Simply Brew Stainless Steel Drip Coffee Maker,Price,53.00,45.95
B0CPMF4C5H,BLACK+DECKER Split Brew 12-Cup Digital Coffee Maker,Review Count,646,715
B0CZQCTD4K,Elite Gourmet EHC4128 Automatic 4-Cup Brew & Drip Coffee Maker with Pause N Serve,Review Count,7200,7781
B002YI2IG0,"Mr. Coffee Black Coffee Maker, 12 Cups, with Auto Pause and Glass Carafe, Perfect for Home and Office Use",Price (SUSPICIOUS >25% drift),$31.42 ,40.00
B071J1PBQ6,"The Ordinary Matrixyl 10% + Hyaluronic Acid, Anti-Aging Serum for Fine Lines and Wrinkles, 1 Fl Oz",Price (SUSPICIOUS >25% drift),$8.39 ,10.90
B0DQ5WZ8RZ,"SimplyVital Collagen, Retinol & Hyaluronic Acid Serum",Review Count,34400,679
B0DBF65JYY,medicube PDRN Pink Peptide Serum with Salmon DNA,Price,18.00,18.90
B0DBF65JYY,medicube PDRN Pink Peptide Serum with Salmon DNA,Review Count,12000,16044
B01M4MCUAF,TruSkin Vitamin C Serum for Face – Anti Aging Face Serum,Price,21.99,19.99
B01MYEZPC8,"The Ordinary Hyaluronic Acid 2% + B5 (with Ceramides), Multi-Depth Hydration Serum for Plumper, Smoother Skin",Price (SUSPICIOUS >25% drift),$7.62 ,9.90
B0F79H5QH3,L'Oreal Paris Revitalift Triple Power Age-Defying Face Serum,Review Count,1000,1464
B0C9DXGXZ3,"The Ordinary Multi-Peptide + Copper Peptides 1%, GHK-Cu Anti-Aging Serum for Fine Lines and Skin Elasticity",Price (SUSPICIOUS >25% drift),$24.64 ,32.00
B091MTKS35,Good Molecules Super Peptide Serum - Anti-aging Facial Serum with Peptides and Copper Tripeptides to Plump and Firm,Review Count,3000,3560
B0779YGB2G,"The Ordinary Retinol 1% in Squalane, High-Strength Retinol Serum for Anti-Aging and Skin Smoothing",Price (SUSPICIOUS >25% drift),$7.62 ,9.90
B0BLHW7JZM,"The Ordinary Multi-Peptide + Hyaluronic Acid, Anti-Aging Peptide Serum for Crow’s Feet, Elasticity & Firmness, 1 Fl Oz",Price (SUSPICIOUS >25% drift),$15.32 ,19.90
B0D6SL82YY,Clarins DOUBLE SERUM | Anti Aging Face Serum,Review Count,570,634
B07GVCVYB9,L'Oreal Paris Revitalift 1.5% Pure Hyaluronic Acid Serum for Face,Price (SUSPICIOUS >25% drift),$19.99 ,24.99
B0BBSP2JNQ,"Anti-Aging Face Moisturizer with Retinol, Collagen & Hyaluronic Acid",Price,19.98,23.97
B0FXMZ7X43,"L'Oreal Paris Age Perfect Serum Le Duo, Brightening",Review Count,81,284
B0CNJ1Z2GL,LANEIGE Water Bank Blue Hyaluronic Cream Moisturizer: Hydrating Korean Face Cream,Review Count,992,1108
B07MZ6X83Q,Shiseido Benefiance Wrinkle Smoothing Day Cream,Price,78.00,66.30
B07MZ6X83Q,Shiseido Benefiance Wrinkle Smoothing Day Cream,Review Count,1400,1612
B0DNRQSR9P,Paula's Choice Pro-Collagen Peptide Plumping Face Moisturizer,Price (SUSPICIOUS >25% drift),$49 ,34.30
B09GHN9129,"Olay Collagen Peptide Face Moisturizer, Firming Cream for Women, Fragrance-Free, Non-Greasy",Review Count,3600,3781
B09BG477N1,"Naturium Multi-Peptide Moisturizer, Hydrating & Smoothing Skin Care",Review Count,1800,1906
B0CBZW4DKF,Since the Day We Danced (Hadley Cove Sweet Romance Book 1),Price (SUSPICIOUS >25% drift),$2.99 ,26.99
B09ZKS5PQP,Make Me Lose: a small-town enemies-to-lovers romance (Bayshore Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B08W5HMCQ9,Claiming Her Forever: A Small Town Alpha Mountain Man Romance (Men of Rocky Mountain Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,5.99
B0F2GJQWB9,Returning Home: A Sweet Small Town Best Friend's Brother Romance (Alder Creek Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,0.99
B09K4FCGXG,Built Of Secrets (Small Town Heroes Romance Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,0.99
B077ZBQZLZ,The Little Cottage on the Hill: A gorgeous feel good romance to escape with (The Little Cottage Series Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,0.99
B07D7LPC3J,The Billionaire's Secret Marriage (The Limitless Sweet Billionaire Romance Series Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,5.99
B0CW1HYCPQ,Rescue the Night (A Hartley's Nest Romance Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,5.99
B01CT2VV90,Just For This Moment: A Small Town Southern Romance (Wishful Romance Book 4),Price (SUSPICIOUS >25% drift),$0.00 ,13.99
B0BXQ3LKRN,Just One Date (Billionaire Barons of Texas Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,0.99
B07JDQHSLN,Good Girl: A Rockstar Romance (Wicked Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B07RWDH7XK,Enemies With Benefits: An Enemies-to-Lovers Romance (Loveless Brothers Romance Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,18.99
B0BT8VH3ZN,The Charming Billionaire: An Opposites Attract Romance (The Baltimore Boys Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,5.99
B0BS4DBXZ1,Just One Kiss (A Porch by the Sea—Book One),Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B01MRM8LY2,"The Beginning of Loss - A Billionaire Romance Novel (Romance, Billionaire Romance, Life After Love Book 1)",Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B09NRSWR1H,The Scent of Happiness (The Seven Senses Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,4.99
B0C42D3574,Foolish Mistakes: An Enemies to Lovers Romance (Seaforth Billionaires Series Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B0BML56C95,Snowflake Creek Box Set: Books 1-3 (Snowflake Creek Bundles),Price (SUSPICIOUS >25% drift),$0.00 ,5.99
B0BZMZGH74,Accidentally in Bloom: An Enemies-to-Lovers,Price (SUSPICIOUS >25% drift),$0.00 ,3.99
B08T7N16CW,Breathe: Enemies to Lovers Female Boss Romance (A Price Family Romance Novel Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B0FSNGVSKH,The 100 Best Nonfiction Books of All Time: Essential Nonfiction Classics Every Reader Should Know (Caterthun Classics),Price (SUSPICIOUS >25% drift),$0.00 ,9.99
B00CATSONE,Nikola Tesla: Imagination and the Man That Invented the 20th Century,Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B0GQC4CXHD,"SIMPLE HEALTH HABITS: Small Changes for Energy, Longevity, and Feeling Your Best (Simple Habits for Big Results Book 2)",Price (SUSPICIOUS >25% drift),$0.00 ,12.99
B07N5WYKD2,1% Success Habits: 10 Daily Habits to Crush Your Day,Price (SUSPICIOUS >25% drift),$0.00 ,0.99
B01CEMHIYC,The Art Of Letting Go,Price (SUSPICIOUS >25% drift),$0.00 ,2.99
B000OCXIJE,The Paid Companion,Price (SUSPICIOUS >25% drift),$4.99 ,9.99
B07NZCJX2Z,Paid In Full: An In-Depth Look at the Defining Moments of Christ's Passion,Price (SUSPICIOUS >25% drift),$9.99 ,14.99
B0BRMSJMKW,Paid In Full (Vitale Brothers Book 2),Price (SUSPICIOUS >25% drift),$0.00 ,18.99
B0CKY7G592,Rent: Paid in Full (Bad Decisions Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,15.99
B07D2C6J4K,The Silent Patient,Price (SUSPICIOUS >25% drift),$0.00 ,17.99
B00OAAI18E,"Paid in Full: Your Debt, God's Payment",Price (SUSPICIOUS >25% drift),$0.99 ,2.99
B07QZXQL9J,Just Once: A Thriller,Price (SUSPICIOUS >25% drift),$0.00 ,14.00
B087ZXSPGJ,The Four Winds: A Novel,Price (SUSPICIOUS >25% drift),$11.99 ,18.99
B00C7735X8,Paid For – My Journey through Prostitution: Surviving a Life of Prostitution and Drug Addiction on Dublin's Streets,Price,5.99,6.94
B097F22163,Her Bridegroom Bought and Paid For (Brides of Karadok Book 4),Price (SUSPICIOUS >25% drift),$0.00 ,18.50
B08KGQV8KH,The Assassin's Betrayal: CIA Assassin (Jason Drake Spy Thriller Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,4.99
B0C4LYRF4Z,Paid in Full: A Dark HuCow Romance (Masters of the Forbidden Book 1),Price (SUSPICIOUS >25% drift),$2.99 ,7.99
B08SBK816H,Role Model: Now Streaming on Crave and HBO Max (Game Changers: Heated Rivalry Book Series 5),Price (SUSPICIOUS >25% drift),$9.99 ,18.99
B0998DC1NC,Three Debts Paid: A Daniel Pitt Novel,Price (SUSPICIOUS >25% drift),$12.99 ,18.00
B08HJNQC26,Misjudged: A Legal Thriller (Sam Johnstone Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,17.99
B0CC6CT29H,Marketing Magic: How I produced 7 billion views,Rating,4.3,4.4
B097XG3MY6,How to Get Paid for What You Know: Turning Your Knowledge,Price (SUSPICIOUS >25% drift),$12.99 ,25.00
B07NS9DP2G,Wild Ocean: A Coastal Caribbean Adventure (Tyson Wild Thriller Book 1),Price (SUSPICIOUS >25% drift),$0.00 ,14.99
B0DGT1R22D,"The Resistance Daughter: An utterly sweeping and unputdownable WW2 historical fiction debut novel, based on a true story",Price (SUSPICIOUS >25% drift),$0.99 ,17.99
B0C1Y9RMLR,First Lie Wins: Reese's Book Club: A Novel,Price,12.99,14.50
B0CYXX3PX1,The Correspondent: A Novel,Price (SUSPICIOUS >25% drift),$13.99 ,28.00
B0F4NVH7LS,The Violin Maker’s Secret: A Heartwarming and Enchanting Novel from the Internationally Bestselling Author of The Lost,Price (SUSPICIOUS >25% drift),$0.99 ,10.00
B0DSCN2KPR,Technics Reference Class Hi-Fi Wireless Earbuds,Price,247.99,234.99
B0DSCN2KPR,Technics Reference Class Hi-Fi Wireless Earbuds,Rating,4.2,4.1
B0DSCN2KPR,Technics Reference Class Hi-Fi Wireless Earbuds,Review Count,1200,1338
B096SV8SJG,Beats Studio Buds - True Wireless Noise Cancelling Earbuds,Rating,4.1,4.2
B0C5N5KH2M,Technics Premium Hi-Fi True Wireless Bluetooth Earbuds with Advanced Noise Cancelling,Price,188.09,147.99
B0C5N5KH2M,Technics Premium Hi-Fi True Wireless Bluetooth Earbuds with Advanced Noise Cancelling,Review Count,1200,1302
B0D5M9SH1X,EarFun Air Pro 4 Adaptive Hybrid Noise Canceling Wireless Earbuds,Review Count,6100,6514
B00IJ0ALYS,"DEWALT 20V MAX Cordless Drill and Impact Driver, Power Tool Combo Kit , Includes 2 Batteries, Charger and Bag (DCK240C2)",Price,139.00,149.00
B0BYF8PT3L,"Cuisinart Air Fryer, 6-Quart Basket Large Fryer with 5 Cooking Functions to Roast",Review Count,3200,3364
B08DKYBTPH,Chefman Air Fryer 8 Qt | TurboFry® 4-in-1 with 450°F Hi-Fry Option for Crispier Results,Price,79.96,69.99
B0DJFB6ZKM,Ninja Crispi 4-in-1 Glass Air Fryer | 450°F,Price,159.00,179.95
B0DJFB6ZKM,Ninja Crispi 4-in-1 Glass Air Fryer | 450°F,Review Count,6300,6625
B09MR49K1D,"Gourmia Air Fryer - 6 Qt Large Capacity, FryForce 360º",Price,69.99,66.73
B08HJQHNH9,Think Again: The Power of Knowing What You Don't Know,Price (SUSPICIOUS >25% drift),$29-49,15.75
1982137274,The 7 Habits of Highly Effective People: 30th Anniversary Edition (The Covey Habits Series),Price,9.11,10.81
B00X0TKUS0,48 Laws of Power,Price,29.00,24.78
B01COR1GM2,Never Split the Difference: Negotiating as if Your Life Depended on It,Price (SUSPICIOUS >25% drift),$29-49,20.47
B0C8ZKV5R9,Philips New 24 inch Frameless Full HD (1920 x 1080) 100Hz Monitor,Review Count,1700,1856
B0DB9Q5G3R,"Samsung 27"" Essential S3 (S36GD) Series FHD 1800R Curved Computer Monitor",Price,119.99,127.39
B0DB9Q5G3R,"Samsung 27"" Essential S3 (S36GD) Series FHD 1800R Curved Computer Monitor",Review Count,2000,2220
B0C8ZJNZY8,"Philips 271V8LB 27"" Framless Full HD (1920 x 1080) 100Hz Monitor",Price,89.99,100.99
B0C8ZJNZY8,"Philips 271V8LB 27"" Framless Full HD (1920 x 1080) 100Hz Monitor",Review Count,931,1059
B0F1H325FN,Dell 34 Plus USB-C Curved Monitor - S3425DW,Review Count,384,433
B0982TPZTW,Neck Pillows for Sleeping Travel Pink Travel Pillow Comfortable U Shape Memory Foam Pillows Neck and Head Support,Review Count,4600,4853
B082K8ZNQ1,"MLVOC Neck Pillow for Traveling, Upgraded 100% Pure Memory Foam Travel Neck Pillow for Airplane Flight Sleep",Price (SUSPICIOUS >25% drift),$18.95,23.99
B0CL9SXSBD,SAIREIDER Travel Pillow 100% Pure Memory Foam Travel Neck Pillow,Review Count,2400,2591
B0CL9SLBKC,"SAIREIDER Neck Pillows for Travel-Head Neck Support Travel Pillow for Traveling, Car, Home, Office Adjustable(Navy Blue)",Review Count,1300,1448
B0C23JV7CP,TESSAN European Travel Plug Adapter USB C 3 Pack,Review Count,1096,1161
B0CTJ67LK1,Black Forest High Flavanol Cocoa Powder - 1200mg Flavanols & Flavonoids with 600mg Epicatechin,Review Count,1890,2203
B0BZY6S3Y3,"12'' Shower Head with Handheld, High Pressure Rainfall Shower Head Combo with 11'' Adjustable Extension Arm",Price,69.99,79.49
B081BB6SNL,Lumin Daily Face Moisturizer for Men – Lightweight Hydrating Cream with Niacinamide,Price (SUSPICIOUS >25% drift),$42.99,53.99
